Jun Guide


#introduction
Section
Jun Kazama, a woman shrouded in mystery, spiritually connected to nature, fighting to protect her family, has finally made her return to another canon Tekken title. Jun's last playable appearance was in Tekken Tag Tournament 2, and her gameplay and gameplan have had some drastic changes to help her keep up with the Tekken 8 environment.
Jun Kazama is considered to be an intermediate character regarding difficulty. Jun's movelist might be a little intimidating to start with, as she has a big movelist ( 135 moves total ) that includes a lot of multi-hit strings, 3 separate stances, and has her own unique mechanic of health management, having moves that inflict damage on her, and also has moves that heal her. However, she is not tied to a lot of execution, has pretty simple inputs, and pretty easy staple combos!
"The Kazama gameplan has always placed focus upon neutral, defensive play, keepout, and catching your opponents' timing by counter-hitting them. Jun's movelist greatly promotes this playstyle by having a multitude of keepout tools with good reach or evasion like ""DF4"" and ""B3"", strong heavy-hitting counter hit (CH) tools like ""D3+4"", ""F2+3"", and having solid punishment like her strong I10's ""UF1"" and ""FC DF1""
Jun's offense is mostly focussed on locking the opponent down in place with fast paced poking and applying string mix ups, a trade she kept from TTT2, with pokes like ""B2"", ""D4"", ""DB3"", and ""B4(2)"" she can safely try and claim her turn whilst keeping you in place. Jun has gained a few new amazing tools to complement her strength in space control, with moves like ""DF3"", ""B2,2"", and ""IZU F1+2""."
"
Even if Jun is focused around defensive play, she still has a few moves designed for applying pressure and + frames, ""FF1+2"" and ""SS4"", providing her the best advantage on block, both being +6 on block (OB)! Jun also has both ""U2"" and ""MIA 1+2"", both homing attacks that grant her access to her IZUMO stance, a stance that has her biggest risk-reward mix-up available to her with ""IZU 4,1"" being her low hellsweep, and ""IZU 2"" being her punishable, but heavy-hitting launcher.
Overall, Jun is mostly played between the short to mid range, using her poking for close ranged pressure, and usually looks at mid range for either keep out, or for whiff punish opportunities to gain big damage with her iconic Demon slayer ( ""F2"" ). But even if Jun is at a long distance, she still has a few buttons that can help her out. Her longest reaching Keepout counter hit (CH) tool is ""DF4"", her new homing moves ""DF3"" and ""FF3"", and her Kazama power moves like ""D1+2"" and ""MIA2"" "

#strengths
Strength
Overal good movement, decent side step, and backdash movement to further amplify her neutral game
Strong heat game, which plays a big part in her CH game plan and offensive potential ( we'll go over this soon! )
"Very solid tracking and space control, she can deny space and movement with ""DF3"", her safe KND mid homing with a lot of range, or use her poking tools like ""B2,2"" and ""D4"". Even when trying to approach, she can use moves like ""FF2"" and ""FF1+2,"" which track well to her strong side"
"Deals big damage, this is mostly done through her CH tools ( ""DF4"", ""D3+4"", ""WS2"", ""FC DF2"" ) by using her keepout tools ( ""DF4"", ""B3"" ) or finding oppertunities to apply her uniquely strong I10 punishment ( ""UF1"",  ""FC DF1"" )  "


#weaknesses
Weakness
"Mostly gains access to big damage by finding flaws in her opponent's offense. Her own game plan is her own weakness; defense really shuts her down as she needs to make big CH reads/commitments in order to get her damage out. Characters with strong keepout and quick recovery, and characters with good movement, are usually big counters to her, severely limiting her game plan."
"Jun's Kazama power moves mostly have good properties, but they do deal damage to both Jun and the opponent on block (OB), with Jun losing recoverable health, or with some Kazama power moves ( ""F2, 1+2"", ""DF2, 1+2"" ) lose more health than the opponent, including non-recoverable health "
Offense and approach tools are centered around conditioning. Jun's frame data on her multi-hit strings is not ideal, and requires mastery of mental frames (fake pressure/conditioning) in order to get her momentum going
"Struggles to apply solid 50/50's and make life lead comebacks. Jun does have risk-reward lows, but they are more considered to be unorthodox and are difficult to gain access to (""FC DF3"" having a very poor clean hit box, ""GEN 1"" and ""IZU 4,1"" both being stance locked) "

#heat_system
Mechanic
"Jun's heat furthur amplifies her CH heavy conditioning gameplan, by gaining access to ""F1+2"" which in heat turns into a parry ( parry frames start at frame 5 ) and can be turned into a combo by spending the heat on a guaranteed ""MIA 2~F"""
"For most characters it's common to apply chip dmg in heat, but for jun she finally gains the ability to apply more chip dmg to the opponent then herself, making her kazama powers turn into less risk but still good reward buttons! This ability turns ""FF1+2"" into a verry strong preassure tool. For all kazama power buttons also apply that they deal half the chip dmg they originally would do to Jun outside of heat"
"Gains access to ""H.GEN 1,1+2"" which will function as an extra hellsweep, which costs 420 heat points ( it doesn't cost all of her heat ). Another move that becomes really good is her ""F2, 1+2"" which outside of heat is a heat engager, but in heat becomes a safe, hit-confirmable heat dash launcher!"
SS 4;" ""SS4"" is Jun's well-known pressure tool. ""SS4"" might have lost its glory from being a CH launcher in TTT2, but in Tekken 8 it has become a Heat engager. ""SS4"" is I18 in startup and a little unorthodox to use, as it comes from a side step. With that said, it is +6 OB! As it comes from a side step, it can also provide a few situations where you can evade the opponent's offense whilst trying to access ""SS4"". ""SS4"" can be turned into a launcher when in heat, however, if the opponent blocks the ""SS4"" heat dash, you'll be +5 instead. Not a big change, but it's a waste of your heat, which is a very strong mechanic for Jun, so be sure to make your ""SS4"" hit when going for the heat dash (HD)! ""SS4"" can also be used in another unorthodox method, using Jun's build in side steps form moves like: ""F3~D(U)"", ""1,2~D(U)"", and ""MIA~D(U)"". However, ""SS4"" will have a different startup or i21, so it's a tiny bit slower. Also note that ""SS4"" has little tracking, so be sure to apply your pressure well, as it can be evaded with movement! "
FF1+2;"This is Jun's other heavy-pressure mid. ""FF1+2"" is her forward advancing pressure mid, dealing dmg to both the opponent and Jun when it lands OB. ""FF1+2"" can access her two stances, Genjitsu and Miare, by holding F and B after using ""FF1+2"". ""FF1+2"" on its own is +6 OB, and when entering said stances will turn into +9 OB. It is mostly recommended to use ""FF1+2"" on its own, as +6 is a lot to work with, but if you want a forced mix, you'll access ""FF1+2,F"" for GEN and apply your mid-low mix from there. ""FF1+2"" has very good tracking and a good hitbox. However, the move is i22 in startup, and that's done from an instant FF input, so this pressure move is very much on the slow side, and requires conditioning if you'd like to loop it. ""FF1+2"" is also one of Jun's Kazama Essence moves, so try to apply this move in your movelist as it grants you big + OB to pressure your opponent with, whilst building up to your install."
F2, 1+2 ;"The famous Kazama whiffpunisher, ""F2"" is I17 in startup and -18 OB, very unsafe buuuut verry rewarding OH. This is the Kazama whiff punish move, as it has solid range and a great hitbox. Jun has the unique ability to turn her launcher into a Heat engager, not granting her a launch, but making the move safe as it becomes -9 OB. When in heat, ""F2 1+2"" becomes a hitconfirm launcher by spending the heat by using ""F2 1+2"" into heat dash, and ""F2"" covers Jun's weakside, so when you're in heat, it becomes extremely scary to move against her. ""F2"" has some unique evasiveness to it, sometimes going under mids, although the move has no registered crouching or evasive state. This does depend on the opponent's move and hurtbox, as it does not consistently evade all highs, but does evade certain mids, for example."
FC DF2;"Grace, what a name for such a low poke. ""FC DF2"" is another well-known Kazama button. This low is I16 in speed, has good tracking to either side, and in Jun's case, guarantees a WS3 on CH, granting her a free launcher. It is also only -11 OB, which in most cases isn't a lot of dmg when blocked. ""FC DF2"" might be a little difficult to access as it's locked behind a crouching state, but its properties are really good, and definitely should be used during your poking game plan! ""FC DF2"" also really complements ""WS2"" well and vice versa, use both while standing moves to apply a crouching Mid/Low mix with good CH rewards."
UF1 | FC DF1;"Yeah, it's two moves, but they function the same. These are Jun's I10 punishers, with her ""UF1"" granting a KND with left axis travel, and her famously known ""FC DF1"" being an i10 KND that does crazy KND travel as an i10 low punish. Both moves are very unsafe, ""UF1"" being -14 while automatically consuming 12 health, and ""FC DF1"" being -19 while automatically consuming 18 health. It's gonna hurt if your punish gets blocked, so be quick and sharp! Both Divine Exile heaven and earth grant 10 Kazama Essence when landed successfully, so not only is there insane dmg potential worth the punishment, it also brings you closer to your Kazama Essence!"
1,2,2;"In season 2, this i10 jab string got turned from being a counter hit (CH) confirm to a normal hit (NH) confirm, granting her that Mishima jab playstyle by hit-confirming the full string. For Jun, ""1,2,2"" grants her access to her IZUMO stance with heavy + frames ( +11 OH ) basically forcing the opponent to respect the mix. ""1,2,2"" is also one of the few moves that actually heal Jun, making it possible to look for hit-confirms when low on health, and healing attacks also build Kazama Essence. As ""1,2,2"" is very + OH, you can try and get a safe attempt at either her stance grab ( ""IZU 1+3"" ) or use her safe stance mid ( ""IZU F1+2"" ), both granting extra healing when landed successfully! Even if Jun's jab range is pretty weak, the reward she gains from such a small risk is pretty strong! "
F4;"Space control is one of Jun's strongest traits, so she didn't need just 1 homing move, she needed a few more ( she has 10, 12 if you count generic throws tihi ). One of her strong homing tools is ""F4"". ""F4"" also has been altered, as in TTT2, this used to be a launching homing move like Asuka has, however, in Tekken 8, it grants you +13 OH, giving you guaranteed dmg. The most common follow-up would be ""1+2,"" that being your I13 punisher/heatengager. ""F4"" is still very much an amazing homing tool, as its range and recovery make it function as a space control but also a keep-out tool. ""F4"" is a high homing move, but is +3 OB and I19 in startup. With ""F4"" granting you a guaranteed Heat engager move, this is a strong and defensive way to turn the tide from defense to offense once you're able to hit ""F4"" on the opponent. "
MIA 1+2;"This move was included in season 2, got butchered in season 2, and is still strong in season 2. ""MIA 1+2"" is her stance homing mid, which grants a little Kazama essence, has a lot of range, has some high evasion to it, grants her strong aerial tailspin properties on aerial opponents, and is +4 OB. ""MIA 1+2"" does, however, transition to IZUMO without blocking properties, so it's recommended to commit to a new move when entering the stance. Even with certain parts of this move being nerfed, it still controls a lot of space, and forces your opponent to interract with the IZUMO stance, as +4 can be countered in some ways, but the stance does have outs to said options which i will explain for you: the fastest IZU buttons are ""IZU 1+3"" and ""IZU 1"" both being I14 and i13 so it's difficult to challenge those. however, they are both highs. Jun also has two fast mids in this stance: ""IZU 3"" and ""IZU F1+2"". ""IZU F1+2"" is her safe homing mid, granting follow-ups on CH. This move can be beaten by jabs, but again, she has her own jab beating that option. If you want to duckjab, ""IZU 3"" comes in place, as it has aerial status and jumps over the duckjab, so this forces a button out of both players, definitely has a healthier interaction than before its pre-nerfed state."
GEN 1;"Jun's chunkiest low, ""GEN 1"" does 20 dmg and is +3 OH, this sets up perfectly for the previously mentioned WS2 as a CH frame trap, while making it really difficult to step ""WS2"". ""GEN 1"" has VERY good tracking to the left, and on CH guarantees a grounded follow-up. While it might be a little risky and difficult to apply this low in neutral, it is, however, very much recommended using this low as it does a good bit of dmg, and makes it immediately very risky to retaliate OH. Other than that, ""GEN 1"" is only -12 OB, so it's not too risky when it gets blocked. As Genjitsu can be entered from a few moves ( ""WS1,1,F"" ""B2,1,F"" ""FF2,F"" ""FF1+2,F"" ) there are some opportunities to apply this chunky low without a raw stance transition. Try and mix ""GEN 1"" up with ""GEN 3,2"" as a solid low/mid mix."
UF3;"Another TTT2 move that still provides solid value, ""UF3"" is a low profiling i20, mid, -6 OB, and becomes a launcher upon CH. The move has decent tracking, and again, as it's a safe CH launcher plays into Jun's strength of dealing big dmg, as Jun can do big combo dmg. The move has decent range, about the same range as ""F2"". ""UF3"" is also +5 on NH, which still gives room for quite a lot of strong follow-ups to make sure your opponent can't retaliate. Looping ""UF3"" on NH also makes it really difficult to step out of, they are forced to block the follow-up, and if they don't respect the +5, it leaves room for big buttons like ""D3+4"" amongst many others. "
DF4;"""DF4"" is a very fast long long-reaching CH tool, having a startup of i15, and having decent tracking to Jun's weak side ( SSR ). this move can function as a great keepout tool, and whiff punisher tool. The NH crumple stun forces the opponent to tech roll and deal with a new mix, and at teh wall can be converted into a combo. This move is however, -14 OB. ""DF4"" is ofc pretty fast, so it might be difficult to punish this move, but do be catious when using it. A strong, but risky keepout CH tool."
D4(,4);"""D4(,4)"" is a well-known low amongst the Jun legacy players. In TTT2 this used to be her go-to low poke, as it has fast startup frames ( i15 ), solid range, and very good tracking. ""D4"" is -1 OH, but provides very good spacing, leaving room for whiffpunish opportunities! It is very risky, but the follow-up counts as a high, being a KND and wallsplat on normal and CH. On CH, the low, high are both guaranteed, the high is -9 OB, but it does not jail, so watch out when using the follow-up! The high will also interrupt most punish attempts ( can't be interrupted, but can be evaded by high crush moves, and can be ducked ofc ). It is mostly recommended to just use ""D4"" as a poking tool, but sometimes you just gotta let it rip, it is what it is ( don't make it a habit though .. ) "
DB3;"""DB3"" is a new low introduced to Tekken 8 to help Jun apply a bit more pressure during her poking. ""DB3"" is +2 OH and +6 on CH, however, the CH stun is very unique, and looks like it's more + than it actually is. A lot of players are willing to respect this low on CH ( which is recommended anyway ), allowing for more big pressure moves like ""SS4"" and ""FF1+2"" to be used. If someone is willing to disrespect this low on CH, you can use a good bit of your movelist to CH them and make it hurt. ""DB3"" does not have as much range as the previously mentioned ""D4"" but still has good tracking and provides a bit more pressure, so it's the low you want to use when starting your more aggressive poking."
UF3+4;"My last one, and a bit of a biased choice, ""UF3+4"" is a long-range mid with the 2nd hit having very fast follow-up frames. The first hit counts as i20 ~ 23 and the 2nd hit as i2 ~ 6. This means the move has active frames, providing a bit of an extended hitbox during said active frames. ""UF3+4"" granting multiple active frames means that if the opponent tries to whiff punish or interact too quickly with the move, it will realign and track. The move is mostly -8 OB if not safer due to the active frames, hits grounded so it's can't be mid crushed, guarantees a mid follow-up on NH and CH ( Run up ""F2"" is recommended, but you can also do another ""UF 3+4"" as an easier follow-up). A niche but usefull tip for ""UF3+4"" is that if any of the later active frames 3 ~ 6 hit near a wall, you can get a mini combo with ""UF2"" for a tornado and wallcombo, and as ""UF3+4"" knocks down for a guarnateed follow up, you can always do ""UF2"" near a wall and just react on which active frame hit on the 2nd attack. Outisde of ""UF3+4"" having a good range, it can also low profile as it's a jumping move, and in some occasions go under highs as the first few frames of the move make her go very low before performing the flip jump animation. With all these niche benefits, the move is, however, still linear to both directions, so an opponent that stays defensive will be able to step the move. I would recommend using ""UF3+4"" as a ranged check along with ""DF3"" and your ranged low pokes, perhaps best used as a round ender, as the move + guaranteed follow-up deal a total of 42 dmg.  One of my fav moves, I've been able to get good use out of it, so it's my personal recommendation."
















#panic_moves
Command;Description
D3+4;I14 big dmg CH launcher, requires committed duck in order to be punished, airborne status starts at frame 5
F2+3 | B1+3;"Punch sebaki that can lead to big dmg on a good read, I29 startup, so can be ducked on reaction on high level, but still worth the risk/reward. ""B1+3"" functions as a reversal, like Asuka's; it counters punches and kicks. Jun converts this into an animated attack when landed successfully with good oki. Note that reversals can be countered by throws"
B3;Risky but evasive launcher, has backwards recovery, so it can be tricky to punish, usually functions as a keepout
DF4;Long-range CH launcher, a bit unsafe at -14, but has really good range and a solid hitbox, difficult to avoid
4;i12 high with decent recovery, guarantees a grounded hit on CH

#punishers_standing
Startup;Command;Description
10;1,2,2;"Hitconfirm into stance pressure, +11 OH, and grants a little health when landed successfully. Would consider using ""1,2,2"" over UF1 when you're low on health, and there are no walls nearby for a KND"
10;UF1;KND punish
12;2,1,4,1;Hitconfirm 3 hit string, does 28 dmg, can end the full string OB to deal +2 chip dmg, but you'll be -9 with pushback. Just doing 2,1,4 leaves you at -1 on close range
13;1+2;Heat engager
13;B4,2;Situational hitconfirm punish, leaves you +6 OH
15;DB1,1,1+2;hitconfirm 45 dmg into KND, grants healing when landed successfully. hitconfirm must be done with db1,1, which will leave you at -11 
16;DF2, 1+2;Best launcher out of the 3 i16 launch options, does the most dmg and grants you the best combo routes
17;F2;Long ranged launcher

#punishers_crouching
Startup;Command;Description
10;FC DF1;I10 KND with far wall travel, does 36 dmg and inflicts 18 dmg. If this punish can't kill, and you're low on health with no walls, I would recommend WS4, but if the wall is nearby, always go for this punish
11;WS4;KND punish with good oki
13;WS2,1;KND punish with wallsplat properties, recommended option if the wall is right behind the opponent, so you don't have to spend health for a wallsplat
14;WS3;Her fastest WS launcher
16;UF4,3;Hopkick launcher, would only recommend when your opponent is on a weird off-axis angle
18;WS3+4;Strongest WS launcher, granting big dmg


#punishers_whiff
Command;Description
1,2,2;Fast hitconfirm punish into stance pressure
DF4;Long ranged I15 mid with good oki
F2;Long ranged launch punisher
UF3+4;Long ranged 2 hit mid with guaranteed follow-up, also safe OB

#combos_normal
Starter;Combo
F2 | IZU 2;F4 > FF2,B > MIA 1+2 > F3 > B2,1 B > MIA 1+2 > IZU 2 T! > GEN 3, DELAY 2
DF2, 1+2 | WS 3+4;F4 > B4,2 > F3 > B2,1,B > MIA 1+2 > IZU 2 T! > GEN 3, DELAY 2
D1+2 | MIA 1 | CH UF2 | CH B2,1,2;GEN 4 > B4,2 > F3 > B2,1,B > MIA 1+2 > IZU 1,F > GEN ( SLIGHT DELAY ) 2 
CH UF3 | CH WS2 | CH WS 1+2 | CH DF4;D1+2 T! > GEN 4 > F3 > B,2,1,B > MIA 1+2 > IZU 1,F > GEN 2
B3,2 | UF4,3;GEN 4 > F3 > B,2,1,B > MIA 1+2 > IZU 1,F > GEN 2
CH D2;FC DF2 > WS 2 > F3 > B2,1,B > MIA 1+2 > IZU F1,1 T! > GEN 3 DELAY 2
CH IZU 1,2;1+4 > 4 > FF2,b > MIA 1+2 > IZU 2 T! > MIA 1+2 > IZU 1,F > GEN ( SLIGHT DELAY )  2
CH D3+4 | WS3;4 > FF2,B > MIA 1+2 > F3 > B2,1 B > MIA 1+2 > IZU 2 T! > GEN 3, DELAY 2
F2+3 ( succesfull punch parry );Side walk right > D1+2 T! > GEN 4 > B4,2 > FF2,B > MIA 1+2 > IZU 1,F > GEN 2


#combos_beginner
Starter;Combo
F2;F 3 > 1,1 > IZU 1,1 T! > (F1) IZU 1,1 ( Just press and hold Foward while pressing the square button afther the big tornado spin trust me ) 
D3+4;4 > F1 > IZU 1,1 T! > (F1) IZU 1,1
DF2;4 > 1,1 > IZU 1,1 T! > (F1) IZU 1,1
DF2, 1+2 | WS 3+4;UF3 > 1,1 > IZU 1,1 T! > (F1) IZU 1,1
B3,2;RUN UP UF4,3 > MIA 2 
UF4,3;GEN 4 > 1,1 > IZU 1,1


#combos_ender
Type;Combo
wall_break;MIA 2
wall_break;3
wall_break;FF2,2
wall_break;WS1,1,4
wall_break;FF1+2 
floor_break;SS4
floor_break;D2
floor_break;IZU 1+2
floor_break;FF3, 3+4
floor_break;UF3+4
carry;B4,2
carry;MIA 1+2, IZU 1
carry;FF2,3
carry;WS2,1
carry;DF2, 1+2
carry;WS 3+4
carry;D3+4



#combos_wall
Type;Combo
normal;1+4, 2, 4
normal;DB1, 1, 1+2
normal;UF4,3 MIA 2
tornado;D1+2 T! > UF4,3 MIA 2
tornado;F3,4 T! > FF2, MIA 2
tornado;U2, IZU 1,1 T! > FF2,2
tornado;B2,1,2 T! > WS1,1,2


#combos_small
Starter;Combo
FC DF3 | CH SS2 | CH4 | CH (DF3+4) 4 | (FF3 )3+4 | (WS3+4) 3 ;D1+2 
F4;1+2
UF 3+4 | (WS1,4) 2 | CH GEN 1;Dash in F2 ( can also do: CC D1+2 ) 
CH (DF1) 2;UF1 ( can also do: 1,2,2 for mix or health management ) 
CH F1;IZU 1,2 KND F2 ( can also do: IZU 1,1 for wallsplat ) 
CH U2;IZU 4,1 ( can also do: IZU 3 for HE, or F1+2 for health management ) 
CH IZU F1+2;DB1, 1, 1+2 ( Can also do 1+2 for HE ) 
F1+2;MIA 2
U4;F2 1+2 ( can also do: D1+2 ) 


#stances
Type;Command / Name;Description
stance;Izumo (IZU);"The Izumo stance provides a lot of versatility, as this stance is used for both its combo routing, and offensive options. The Izumo stance transition grants you health ( unless entered with MIA 1+2 ) and Kazama essence, and can be entered with multiple moves and properties. The Izumo smash ( ""1,1"" and ""F1"" ) are the only transitions that don't provide + frames OB, however, she is allowed to block with this unique Izumo transition. Any other Izumo Entrance doesn't give her the ability to block in stance, but grants her +4 OB in order to force offense. Jun is massively plus when transitioning to Izumo OH, with the Izumo smash being +8~9 OH and any other transition being +11 OH, giving her room to apply her risk-reward stance 50/50's! A video will be linked to this guide, showing and explaining to you all the separate stance attacks"
