;Jack-8
1,1;"Another strong GMH transition move that is good to throw out. It comes out fast at i12 and deals 32 damage as a natural combo. In addition, the second hit does massive damage on CH, as it gives ""GMH.3"" or ""GMH.f+1"" as follow-ups. ""1,1"" differs from ""3"" in that you generally always want to transition to GMH, as the move is unsafe otherwise (unless done as a punish). The stance situation is different as well, as opponents doing SWL (sidewalk left) block will nullify the GMH options. However, unlike the transition from ""3"", Jack-8 can block from this stance transition. It is crucial to just hold back sometimes to see opponent reactions. If they are doing nothing, you can just do ""GMH.3"" or ""GMH.4"" to get frame advantage. If they are doing SWL block, you can do ""GMH.4"" on slightly delayed timing to realign. Against people who downjab/generic d4, you can just low-parry with df. Overall, the most important thing to learn with this move is getting comfortable blocking from the transition."
f,f,F+1+2;Strong running move that is especially useful after knockdowns or as oki, as it has a low hitting hitbox. Rewarding move even if they block it, as it leaves you +4 and deals 10 chip damage. It is important to be careful if doing this move raw in neutral, as it is relatively slow.
SS2;"Jack-8's main keepout move that can also serve as a pressure move. It leaves you +9, dealing 6 chip damage but the opponent is left far away on block. If you are looking to check for mashes, ""f+2"" is a strong option. Choosing to do GMH transition is also a decent option for pressure, giving access to a sequence such as ""ss2"" into ""GMH.4"" for 15 chip or potential heat engage if they mash. "
b+2;Heat engaging mid to mix with your lows. Stronger at the wall, as the +2 becomes useful because they are no longer pushed out of range.
df+4;"Tracking mid that on ch gives ""b+1+2"", ""f+1,1"" or crouch throws (""d+1+3"", ""d+2+4"") as guaranteed follow-ups. This move is pretty much homing outside of specific characters like Lili or Alisa. Useful mid-check for a lot of situations. Careful not to overuse it, as even though it's safe, it leaves Jack -9 in front of the opponent."
hFC.db+1;"Jack-8's other main low. This move is high coverage, as it is Jack-8's main way to hit grounded opponents, has decent tracking and range. It is especially strong at the wall, as opponents can no longer backdash from the pressure, and the threat of the full ""hFC.db+1,1,1"" string is bigger, as it will give a wallsplat."
ws2;"Main mid to mix with ""hFC.db+1"". It has strong extensions with ""ws2,4"", a wall-splatting +on block high, and ""ws2,1"", a CH launching mid extension. While ""ws2,1"" and ""ws2,4"" are excellent extensions to have, it is important to have a balanced mix of taking the risk of finishing the strings or just doing the first hit and taking the mental frames of the extensions to continue the offense."
f,F+1;"Rewarding move on CH as it gives ""HCF:df+1"" guaranteed (needs practice) or ""GMH.3"" or ""GMH.f+1"" if entering GMH. Useful if looking for CH timings, especially on floorbreak stages, as it floorbreaks on CH"
f+1;"Similar to ""df+4"", where it is pretty much homing except against Lili or Alisa. It is faster than ""df+4"" and less committal, but less rewarding due to having no CH property."
f+3+4;"Long-range mid that gives ""d+1+3"" or ""d+2+4"" guaranteed on hit. Follow-ups are only guaranteed if taking stance, so always take stance with this move. It is -2 in GMH on block, meaning the GMH options are essentially 'fake', so I would suggest doing ub to jump back in most cases. With heat, this move can now also give ""GMH.f+2"" guaranteed on hit and is now +8 on block. Overall, the normal version of the move is for timing or movement callouts with floorbreak potential (""d+1+3"" breaking floors), while the heat version is always a strong option."
uf+3;"Low that is pretty much homing and enters GMH at +8. High coverage low that is only -12 ob. It is a strong option for continuing pressure. The heat version of this move gives a guaranteed ""GMH.3"" or ""GMH.f+1"" if it hits opponents grounded. The drawback of this move is that you are forced to enter stance and can't block in it."
db+4;High crushing low with good range. Useful tool to annoy opponents, especially against characters who have threatening highs like Mishimas or Steve.



















#panic_moves
Command;Description
f+2;"High reward i10 CH tool that does massive damage on CH with ""f,F+4"" follow-up."
3+4;"One of the best powercrushes in the game, as it can't be CH. Takes a while to get used to what moves you can punish after absorbing with ""3+4"" but if you're unsure you can always commit to ""GMH.3+4""."
d+2;Extra long downjab that leaves Jack-8 +7 in FC for mix on hit and only -4 on block.
ub+1+2;Specifically if the wall is on Jack-8's right this powercrush will wallsplat making it extremely threatening in those scenarios.


#punishers_standing
Startup;Command;Description
i10;f+2;"Long-range i10 that reaches hard-to-punish moves such as Bryan ""B+4""."
i11;2,3;"The ""go-to"" punish in most situations. Since the move is +5 on hit, if you do ""df+4"", it'll trade if they mash jab, and you can combo with ""f,F+1+2""."
i12;1,1;"More damage than ""2,3"" but has range issues, so only do this over ""2,3"" if you know it works."
i13;df+3+4;"Specific punish for situations requiring a mid such as ""b+1"" from bears. Also useful at wall as a punish that gives wallsplat."
i14;f+1,1;Wallsplatting i14 punish.
i14;b+1+2;Long range punish and heat engager.
i15;df+2,1*;Launcher, commit to follow up if you are confident in the punish landing.
i15;f,F+1+2;"Specific long-range punish vs moves such as Asuka ""b+3"""

#punishers_crouching
Startup;Command;Description
i11;ws+4;Solid 20 damage.
i12;FC.df+4,2;Leaves opponents in FC.
i14;ws2,4;Wallsplats from far range.
i15;ws1;Launcher




#punishers_whiff
Command;Description
f+2;For smaller whiffs
b+1+2;Long range heat engager, strong general whiff punish.
df+2,1*;Big punish for big whiffs.
f,F+1+2;Launcher for long range situations.

#combos_normal
Starter;Combo
df+2;f+4 > b+3.2 > b+3.2d > GMH.f+1 T! > dash 3d > GMH.4
df+2,1*;dash b+3.2 > 2,1 uf+1+2 > GMC 1 > dash 3,2
ws1;u+1+2 > b+3.2 > 2,1 uf+1+2 > GMH.f+1 T! > dash 3d > GMH.4
f,F+1+2 | CH ws2,1;b+3.2 > 2,1 uf1+2 > GMH.f+1 T! > dash 3d > GMH.4
CH 3,1+2;f,f+2 > b+1 > f+1,2,1 T! > dash 3d > GMH.4
d1+2;u+1+2 > f+4 > b+1 > f+1,2,1 T! > dash 3d > GMH.4
2,1,2;ws2 > b+3.2 > b+3.2d > GMH.f+1 T! > dash 3d > GMH.4
Low parry;f+4 > b+3.2 > b+3.2,2



#combos_beginner
Starter;Combo
df2;f+4 > f1,2,1 T! > f1,2,1
ws1;u+1+2 > f1,2,1 T! > f1,2,1






#combos_ender
Type;Combo
wall_break;uf+1+2
floor_break;1,1
carry;3,2


#combos_wall
Type;Combo
normal; b+3.2d > GMH.f+2
normal;heat burst > hFC.db+1,1 > hFC.db+1
tornado;df+1,1 > 3~d > GMH.f+2
tornado;df+1,1 > heat burst > 2 > uf3 > GMH.f+2


#combos_small
Starter;Combo
ss2 | CH f+2;f,f+4
3,1+2 | ws2,1;b+3
CH df+4;b+1+2 or f+1,1
b+3+4;d+1+3 or d+2+4
CH 1,1~d | CH f,f+1~d;GMH.3 or GMH.f+1






#stances
Type;Command / Name;Description
stance;Gamma Howl (GMH);"Manual entry to Gamma Howl is ""3+4"", where it acts as a power crush. Otherwise, it is an offensive stance that is accessed by moves such as ""1,1"", ""3"", ""ss2"", ""f+3+4"", etc., by pressing down afterwards. The goal from the stance is to get + frames with ""GMH.3"" or ""GMH.4"" or blow up their retaliation with ""3,1+2"", or just block after ""1,1"""




#frame_traps
Starter;Trap
GMH.4 | GMH.3 |  f,f,f+1+2;db1 (db1 frametraps hopkicks in this case)
ss2;f+2
2;f+2
db1;ws4 (heatsmash if have heat)


#knowledge_checks
Command;Description
1,1;"If they press in between, then you get ""GMH.f1"" or ""GMH.3"" as a follow-up on CH. If they freeze up can annoy them by doing 1 by itself into buffering a throw or taking frames with ""ss2"". Also can do ""1,1,d"" into ""GMH.3"" or ""GMH.4"" into ""1,1"" again for an infinite pressure loop if opponents are not used to Jack-8 counterplay."
2;"Jab into throw is a strong flowchart in the early ranks, so ""2"" into ""qcb+2"" or ""qcf+1"", for example. If they jab back can do ""2"" into ""d+1+2""  for a huge combo."
FC.df+1,2,1,1;"Windmill string if they don't duck last hit high, then free ""df2"" launch guaranteed."
ub+1+2;"If they get hit by this move in the open, you can run up and do ""3"" d into ""GMH.f1"" to catch people holding back."



#defense_tips
Title;Description
Sidestep left;Jack-8's moves are generally weak to SSL. His general counterplay to this is his 2 jab or playing the FC game, but those don't punish stepping too hard. Eventually, the Jack-8 player will have to commit unsafe buttons to try to snipe the sidestep, and then you can take the momentum back.
Hit him first;Jack-8 has strong powercrushes but otherwise has defensive problems. Staying on him with fast buttons such as jabs can be frustrating for the Jack-8 player.
Stay calm;"It takes many ""db+1""s if Jack-8 is forced to win with just lows. It's important to not be rushed into mashing too often vs Jack-8 as he can do massive damage vs opponents who mash at inopportune times."


#defense_moves
Command;Description
3,1+2;Punishable with ws4
ws2,4;"Jack-8 has a mid mixup to this with ""ws2,1"", but it is pretty unsafe at -14fc so it is worth looking to duck ws2,4 sometimes."
b+4,4;Can interrupt before 2nd hit with i10 moves.
b+1+2;Important to know your character's long range punish for this move as if unpunished it is abusable.
f+1,1;Second hit duckable, no mid extensions on this string.
f,f+1+2;Long-range homing launcher that Jack-8 players want to use. Usually, you should launch-punish with i15 move, as they often won't commit to extensions. Hopkick is a punish that also option-selects the low extension.




#resources_external
Url;Name
https://www.youtube.com/watch?v=UrVZ0A4_YLc;Combo guide by RyzingSol.
https://youtu.be/H4V-m16rbsA?si=DApfx89mj00giA95;Jack-8 guide by Anakin. Outdated but good explanations.




#credits
name;url;role
Fisherboat;https://x.com/FisherboatTK;author





#about_author
Section
Fisherboat is a Jack-8 specialist from Canada. He has several strong tournament results, including two second-place finishes at TNS and a first-place win at Battle of BC.



#about
Property;Value
GameVersion;03.02.01
LastUpdated;2026-08-31





#gameplan
Section
"Generally, you want to get close and play around your fast buttons. I would say core buttons are ""2"", ""db+1"", ""3"" and ""1,1"", with ""2"" and ""db+1"" being especially important. The goal is to have many interactions with these moves against the opponent to see their reactions and find out what you can abuse. Always remember to try throws and use lots of lows."
