db4;"This low hits grounded and is only -1 on hit. 
Faster than ""db+3,3"", and it sets up for ""f,n,d,df+2 (CD 2)"""
BDS 1 (db1+2, 1);"Stance into Bad Breath.
Great keepout tool.
This move cannot get whiff punished."
f,f+4;"Launching approach tool.
Leaves him backturned"
DGF f+1+2;"i16 homing move.
Stuffs people out if you're +7 after ""3,1"", or ""f,f,f+3""."
DGF 3+4;Good mixup grab for passive players. Floor breaks
DGF 4;"This is a good mix for Yoshi's ""f+1+2"" or ""3+4"" grab.
Heat engager.
Launcher if heat is used."
KIN d+1;"Plus 3 on hit.
Long reaching and a mixup for ""KIN 2"" or ""KIN f+1+2"""
KIN 2;"In heat ""KIN 2,1+2"" is -3 on block.
Also, in heat ""ub+1+2"" is guaranteed if the second part of ""KIN 2,1+2"" hits them."
KIN f+1+2;"New move.
On block this is +14 and frametraps into ""FLE 1+2"".
You can mix people with this into Flea stance."
FC df+1;"Unblockable low.
Mostly used as a way to punish techrolling.
Full combo."
fff+3;Running 3 is an amazing move that they added to T8, it has a good hitbox and gives Yoshi easy plus frames









#panic_moves
Command;Description
1+4;i6 or i8 move to get people off you
b+3 (or b+4);Manji Spin to evade almost every move in the game
uf+3;Sometimes crushes high and rarely mids too



#punishers_standing
Startup;Command;Description
i10;1,1;KND in NSS or Heat
i11;2,2;Plus 15 / Can go into stance
i13;df+1,4;Plus 4 on hit
i14;b+2,2;Heat engager
i15;df+2;Launcher




#punishers_crouching
Startup;Command;Description
i11;WS 4;Standard punish
i13;WS 1,2;Plus 14 on hit
i15;WS 2,1;Launcher





#punishers_whiff
Command;Description
b+2,2;Fast and long range
3,1;Long range and a launcher in heat
df+2;Launcher


#combos_normal
Starter;Combo
df+2 | uf+3;"Forward Dash > 1+4 > D2,2b > Df1,2,1 > 3,2,1+2 or B1 > 3,1 for wallcarry
(You need to enter NSS with D2,2,b to land the last hit of 3,2,1+2)"
SS1;Df2 > D2,2b > Df1,2,1 > 3,2,1+2 or B1 > 3,1 for wallcarry
H.2+3 | NSS 1+4;SS1 > D2,2b > Df1,2,1 > 3,2,1+2 or B1 > 3,1 for wallcarry
FC df+4;Ws4 > D2,2b > Df1,2,1 > 3,2,1+2 or B1 > 3,1 for wallcarry
BDS 1 (db1+2, 1);D2,2b > Jab > F3+4 > D,2,2,2 > D2,2 or B1 > 3,1 for wallcarry
f,f+4;BT 2,1 > B1+2 > F3+4 > jab > F3+4 > D2,2
FC df+1 | low parry;D2,2b > Jab > F3+4 > D2,2,2




#combos_beginner
Starter;Combo
df+2 | uf+3;D2,2 > Df1,2,1 > D2,2,2







#combos_ender
Type;Combo
wall_break;3,2,1+2
floor_break;d+1
carry;b+1 > 3,1


#combos_wall
Type;Combo
normal;3,2,1+2 (delay) in heat or NSS is max damage
normal;1 jab into F1+2 for okizeme
tornado;2,2 > Jab > F1+2



#combos_small
Starter;Combo
KIN 2,1+2;ub+1+2
KIN 2,1+2 (charge);ub+1+2
uf+4;CD 1
(df+1) ,CH 2;ub+1+2
f,f+3 (hold 1+2 for KIN);KIN f+2






#stances
Type;Command / Name;Description
stance;Dragonfly (DGF);"Enter manually with ""u+1+2"" or by holding up after certain moves. Good for pressure after Heat smash, ""3,1"", ""f,f,f+3"" and ""3~4"""
stance;Indian (IND);"Enter manually with ""d+3+4"" or by pressing ""d+3+4"" after certain moves. ""IND 3+4"" is now a homing move and fast, so it's extremely good.
Also good for confusing the opponent, he can go into it off of ""db+3,3"" or ""FC df+4"""
stance;No Sword Stance (NSS);"Enter manually with ""b+1+2"" or by holding back after certain moves. Very good stance to switch up your movelist, including your punishers"
stance;Kincho (KIN);"Enter manually with ""1+2"" or by holding ""1+2"" after certain moves. Good stance for pressure, but it's a little slow, so it's best used after ""f,f+3"" or in okizeme situation"
stance;Flea (FLE);"Enter manually with ""d+1+2"". ""KIN f+1+2"" on block or ""uf+1,1"" on hit are the best ways to go into this stance.
It's slow to go into the stance manually, but good at confusing the opponent if you do."


#frame_traps
Starter;Trap
f,f,f+3;DGF f+1+2
3,1;DGF f+1+2
H.2+3;DGF 4
Heat Dash;1+2 or 2+4 grab


#knowledge_checks
Command;Description
b+1,1,db+3,3;Good for ending rounds
df+1 > f,n,d,df+2 (CD 2);Goes under all highs in the game with flashing steel
db4 > CD 2;Goes under all highs in the game with flashing steel
b+1 > 1+4;If B1 CH's it combos into flash but if the opponent tries to press after B1 on block it's still a frametrap



#defense_tips
Title;Description
Lab a move that flash can't hit consistently;For example, Lili's Df3+4 is extremely difficult for flash to hit, so this is a good move to use as a read but also to keep playing neutral.
Keep your homing moves in hand;Yoshi can use manji spins, and it's important to know your homing moves or to use a generic throw to keep him in check
Turtle harder than yoshi is;Yoshi can't easily open up an opponent in neutral without CH's or whiff punishers, so turtling is a great strategy
Sidestepping to your left side;"Yoshi's very weak to sidesteps when he's not using ""f+1+2"" or a homing move"

#defense_moves
Command;Description
3~4;"If he goes into DGF stance, a one jab will always punish it.
If he doesn't, he's -6, so a df1 is a good option, or just playing patient"
f,f,f+3 | 3,1;"You can jab Yoshi out of any option that isn't frametrapping such as ""DGF f+1+2"" or ""DGF 2,4"". The last hit of ""3,1"" is duckable"
NSS FC df+3;"This is Yoshi's hellsweep, and if he doesn't do it after his ""NSS uf+1+3"" frog jump, it doesn't have a real mid mix. You can fuzzy 90% of any mids that he would try to mix for this low (since most mids are faster than this low)"
NSS FC df+1,2;The second hit gives a guaranteed wallsplat, so just wait for it to finish to punish, and if he doesn't, he cannot pressure you after blocking the low
FC df+1 (Unblockable);If you're on the ground you can wait on the ground and punish him with a getup kick or even a launcher depending on how good you are at punishing it
db+4 | df+1 into CD 2;You can either interrupt this setup with a mid or block it and punish with a 13-frame or faster move
db+3,3,4;The lows jail so you can mash a quick punish like WS4 to stop the mid kick at the end
f,f+3 into KIN;"An i10 downjab beats every option he does except an unblockable, which is easily punishable by getting out of the way.
On block, you can SSR duck as an option select. This makes the high whiff and the mids from his ""KIN 1+2"" will hit in a weird way, where you can punish him with a launcher once the move finishes"


#resources_external
Url;Name
https://discord.gg/9sS4J2Mybx;Yoshimitsu Discord
https://youtu.be/1_P3aoFExO0?feature=shared;Extensive video guide by TrizzyTheRapper
https://youtu.be/cRcG9fRIHnQ?feature=shared;Season 2 changes for Yoshimitsu



#credits
name;url;role
TrizzyTheRapper;https://x.com/trezizy | https://www.youtube.com/@trezizy/videos | https://www.twitch.tv/trizzytherapper;author





#about
Property;Value
GameVersion;3.01.01
LastUpdated;2026-05-30




#about_author
Section
