ff+2;This move can get you in and also doubles as a hit confirm with ff+2,3. You can also do ff+2, f1+2 if they aren't moving or jabbing, and it will counter hit them
1+2;You step Law's small options like his jab strings, df+1, and b+1 to the right (or Law's left). db+3 tracks to Law's left and sometimes df+2 tracks that way aswell. 1+2 is a range 2 nunchuck move that tracks the way you normally want to avoid most of Law's stuff, even the DSS options. Spacing for this move is very fun. It's -13 and becomes a safe launcher in heat mode. Press this move randomly. 
df+1;"Ever since he got the follow-up with ""df+1,2"", he can press df+1 more. If you're having trouble spacing with Law, just get close enough to land this move, and you'll be good. Df+1 sidestep block lets you see whether someone wants to respond with quick moves, slow moves, or nothing at all. Pretty safe option when you need to feel out your opponent, and placing mids just lets you use more lows. And Law's lows are very annoying. I should've put this move in the beginning, but they aren't as cool. You can play a pretty solid Law with the moves I listed above while putting in some DSS options here and there. In most of your matches, you'll either start off playing small with jab or df+1 and eventually go into db+3, f+1+2, ss+3, etc."
FC df,d,df+3;Law's slide. Play around with how long you can hold the last df input until you press the 3 button for the slide. You get a free backturn d+4 or turn around and hit 1+2, but you have to be kind of quick
ws+3;"It's +16 and has so many natural hit links from it. When people are reacting to the movement before your slide this move is amazing, you just have to be very close to use it. DSS f2~1 and DSS4 are a GODLIKE mid/low mixup after this, and so is ""DSS 4"". I honestly love this move, but you really gotta make sure they aren't ducking when they see you crouch. If they aren't ducking, you can probably use this move more. And sometimes when people duck ws3, a DSS 1 counter hits their punish. It's a fun move to start mixing people with, just get creative."
f,f,f+3;While it doesn't leave you point blank, very linear, and it isn't as plus as it was last game, I think Law's wr3 is very strong. It is one of his most plus mids he has at +6 and wallsplats too. Season 2 removed kicharge counter hits (thanks Hwoarang), so kicharging afterwards isn't very viable anymore. But when you are in heat mode, doing 1+2 after wr3 on block is a very annoying meaty because most people will want to move or mash because of the spacing the move leaves you on block. When people aren't sidestepping, then wr3 or f1+2 are good moves to bully people with, especially Leo players who want to try and fuzzy block everything for a ws4, 1+2 punish



















#panic_moves
Command;Description
d+2,3;Sometimes you have to rip this move when people think they can hit you. Don't rely on it too much because it is launch punishable.
b+1+2;High damaging armor move, but it is also -14, so be careful
UF+4,3;The legendary flip kick. It's really good in this game



#punishers_standing
Startup;Command;Description
i10;1,1,2;Standard i10 punish that goes into stance
i12;3,4 | uf+1;Knockdown good damage. Uf+1 is really situational
i13;df+1,2 | 4,3~f;In most cases his 3,4 is his optimal punish but there will be situations where you'll need to use df+1 and 4,3
i14;3+4,4 | b+4,3;Your main whiff punishers. b+4,3 is better near a wall.
i15;df+2 | uf4;You'll need to hopkick to punish things like Eddy b3,3 since it leaves him in crouch
i19;uf,n,4



#punishers_crouching
Startup;Command;Description
i10;db+1;Crouch jab
i11;ws+4
i13;ws1,2
i14;ws3+4;If you really want to
i15;ws+2



#punishers_whiff
Command;Description
3+4,4;Your main whiff punisher. Good chunk of health
b+4,3;Really good at the wall. Will wallsplat really far away
1+2 ;Doesn't become better than the previous options until you get heat mode, but it's still a lot safer
b+2; Sometimes they'll get hit and you can confirm into b+2,2

#combos_normal
Starter;Combo
df2 | uf4 | ws2 | literally anything that launches them in the air and you still have your tailspin. I'm not even joking;4,u3 > dash df1,2 > ff4 > (dash) 1+2 T! > 4,3~f DSS f+4 | 4,u3 > dash df1,2 > ff4 > (dash) 1+2 T! > df1,2 > ff4 | 4,u3 > dash df1,2 > ff4 > (dash) 1+2 T! > df1,2 > dash HEAT BURST > df1,2 
CH 1+2 | ws4,3 (single hits);d1+2 dss 3 OR (df1),2 > b2,3,4~f DSS f4 | d1+2 dss 3 > b2 > 2,2,2~f > DSS 1+2 | (df1),2 > f3,1~f > DSS~df ws4~f > 3+4,4
uf4,3;SSL dash d1+2 DSS 3 > b2,3,4~f DSS f4








#combos_beginner
Starter;Combo
df+2 | uf+4 | ws+2 | CH f+1+2 (easy combo for literally anything that launches them);4,u3 > 4,3~f DSS uf2 > dash 1+2 > dash 4,3~f DSS f4
uf4,3;dash 4,u3 > 4,3~f DSS f4 






#combos_ender
Type;Combo
carry;df1.2 > ff4
carry;ff2,3
carry;d2,3
carry;3,4

#combos_wall
Type;Combo
tornado;b2,3,4~f > DSS uf2_f3_3 > 1,2,2 delay 1+2
normal;4,3~f DSS f3




#combos_small
Starter;Combo
ff3;1+2
b1+2;b1+2 | 1+2 | uf3 | DSS f3
DSS 3;ff3 | uf3+4 > 1+2 (no idea if the stomp is actually guaranteed but nobody ever techs it) | 1+2
FC df,d,df+3;BT d4 | turn around and 1+2 (Landon D classic)
(d3),3;1+2
ws3;DSS 2 | DSS 3+4,4 | DSS f+1 | DSS 1+2
CH DSS 4 ;microdash 1+2 (can sometimes be a full combo if the dash is done quick enough)
CH df3+4 | (b2),2;1+2 
CH ss3 (to DSS);f+1 | 3+4,4 | 1+2


#stances
Type;Command / Name;Description
stance;Dragon Charge;"Commonly referred to and known as ""DSS"" because the stance used to be called ""Dragon Sign Stance"", and nobody wants to start calling it DC, so we just say DSS. The stance's main purpose is control. When you enter the stance from ws4 all of the options can be step blocked to the right (or Law's left). ""DSS 3"" is homing but a high, and ""DSS 4"" tracks that way, but you can see the start-up if the other person is locked in. The only thing deterring a step duck is ""DSS 1+2"", which tracks to Law's left, and ""DSS f2"", which tracks if it's done immediately. If someone is ducking or mashing after ws4, either finish the string or do ""DSS f+1"". Once people start sidestepping right or straight up doing nothing in response to moves that enter DSS, that's when you can start pressuring slide by going into crouch. Ws3 is +16, so you can basically just have your way with them. A lot of the times because there's so many options that come from DSS, most people just block, and you get to the delay catch part of Tekken and just mix them afterwards. You just gotta be creative with it. In heat mode, DSS auto-parries punches, and ws4 > DSS heat 1+2 is the GOAT because they can no longer just sidestep right block/duck after they block ws4. "




#frame_traps
Starter;Trap
f1+2,d;ws4
wr3;1+2
db3 | f1+2;b4 (this isn't technically a frame trap, but this sequence is so op and has so much option coverage it might as well be. They have to crouch jab to beat this and ws4 trades and leaves you plus. Doing b4 after db3 or f1+2 is super cheap if you need confidence to go in afterwards.



#knowledge_checks
Command;Description
4,u3 > d2,3;This was my main setup when I was 13 years old and it's the noobiest thing in the world. Don't do this on anyone that knows 4,u3 is -1. 
4,3;Don't do this on anyone that has been playing Tekken longer than 4 years or looked at the Speedkicks Law drill. But it's kind of cheap in heat mode because of the punch parry. You have safer and faster counter hit options, and better options for DSS.





#defense_tips
Title;Description
Get away from him;Law is a monster up close. The tools he uses to get in are ff3, b2, and uf2 and f3,1. Sometimes they will rip a random DSS f4 (legend kick) from far away or a wr3, but you want to go left against all of these moves from range 3.
Hold your timing;After ws4 or anything that goes into DSS sidestep right block is very good to do. Depending on your character the DSS f2 will track right and so will 1+2. But 1+2 is -13 outside of heat mode.



#defense_moves
Command;Description
4,3;Duck the second.
uf1,3;Low parry the second hit
ws4;Sidestep right when you block this and then beat the option they do to beat your step.
1 | f1+2 | df1 | b1;Sidestep right to beat these options. He has to use lows, b4, rip and random 1+2, or pray df2 hits you when you start doing this. Anything else that could hit you is either really slow and you can hit him out of it or a suicide technique. Law's f2 is godlike






#resources_external
Url;Name
https://www.youtube.com/watch?v=jRUXvmoXzf0;If you need more combo ideas, this video by TheFURY is really good. But the combos I listed are the ones I use the most.





#credits
name;url;role
Landon D;https://www.twitch.tv/landon_d;author
Ninjakilla_212;https://www.youtube.com/@NinjaKilla_212 ;contributor




#about_author
Section
Hello, my name is Landon D and I am a competitive Tekken player from the east coast of USA. I have been playing fighting games for almost 2 decades, and playing Tekken for 17 years. Tekken is my favorite fighting game and I'm extremely passionate about it. Marshall Law is the character I chose to main when I decided to start taking Tekken seriously around 10 years ago. This guide is an attempt to bottle up all the information I have obtained from experience and interacting with other top players such as Knee, Arslan Ash, Ninjakilla_212, Speedkicks, Anakin, Glaciating, SonicFox, PhiDX, and Joey Fury. I will continue to update this guide as Tekken 8 continues down it's lifespan. If you have any questions please don't be afraid to come by and ask me on my twitch stream, twitter, or discord. I am very integrated into the Tekken community and am more than happy to answer any questions you may have about Law, Tekken, the players, or its culture. Thank you and enjoy the guide.  




#about
Property;Value
GameVersion;2.06
LastUpdated;2026-01-23
