Db+2;"Df+1과 반대쪽 횡을 잡는 빠르고 안전한 중단입니다. 히트 시 파생 ""db+2,1""을 넣을 수 있는 여유가 충분합니다. 파생 db+2,(1)이 카운터로 들어가면 3타까지 이어지는 ""Db+2,1,2""로 상대를 띄울 수 있습니다."
Ws+4;빠르고 좋은 중단 견제기입니다. d,df,N,4 입력으로 크라우치 대시에서도 낼 수 있습니다. 가드당해도 -5이고 밀어내기가 좋습니다. 접근 수단으로도 훌륭하며 전반적으로 안전한 선택지입니다.
Ws+1;"벽꽝이 나는 파생 두 가지(""WS 1, 2"", ""WS 1,3"")를 가진 빠른 중단 견제기이며, ""ws+1,df""로 SNK에 들어가 심리전을 더 걸 수 있습니다. 1타는 -3에 불과합니다. 여기서 ""1,2,1"" 카운터를 노리거나 이동으로 흔들 수 있습니다."
Ws+3;"사거리가 길고 벽꽝이 나는 다운 유발 중단입니다. ""FC df+1,4""와 발동 프레임이 같아 함께 쓰기에 가장 좋습니다."
Ws 1+2 in heat;드라구노프만의 특징입니다. 히트 중에는 12프레임 시동기를 쓸 수 있습니다. 대단히 강력한 수단입니다.
2,1;"10프레임의 빠른 잽으로 가드당해도 안전하며, 히트 시 SNK 이지선다가 확정으로 들어갑니다. 가드 시 상대가 함부로 움직이지 못하도록 ""2,1,3""과 ""2,1.4"" 파생이 있습니다. -3에 불과합니다."
B+3;사거리가 매우 긴 빠른 상단 호밍기로, 벽꽝이 나고 카운터 성능도 좋습니다. 헛손질 딜캐와 벽에서의 주도권 장악에 좋고, 안전하기 때문에 그냥 질러도 괜찮은 만능 기술입니다.
Uf+1;앉은 자세 잡기가 확정으로 들어가는 빠르고 강한 상단입니다. 14프레임 기술 중 대미지가 가장 높습니다. 사거리도 길어 견제와 딜캐 양쪽으로 쓸 수 있습니다.
D+1;가드당해도 이득인 안전한 팔꿈치 기술로, 상대를 강제로 앉힙니다. D+2와 발동 속도가 같고, 일부 캐릭터를 제외하면 리버설과 패링을 이길 수 있습니다.
B+1;일부 상단을 피할 수 있는 회피형 중단 견제기입니다. 벽꽝이 나는 파생이 있습니다. +6 이상의 이득 상황에서는 릴리처럼 이동 성능이 좋은 캐릭터를 상대로도 준수한 횡 추적을 보여 줍니다.
Uf+4;드라구노프의 하단회피 기술 중 대미지가 가장 높은 선택지입니다.
SNK 1 (Qcf+1);"사실상 드라구노프판 ""electric"", 즉 최속풍신에 해당합니다. 가드당해도 안전한 상단 시동기입니다."
SNK 3 (Qcf+3);사거리가 긴 하단 견제기로 카운터 성능도 준수합니다.
SNK 2 (Qcf+2);"드라구노프의 가장 강력한 중단 시동기입니다. 리스크는 있지만 특정 잽을 피해 들어갈 수 있습니다. F+3과 궁합이 좋습니다."
F+3;사거리가 길고 안전한 중단으로 파생이 여러 개 있습니다. F+3에서 SNK로 들어가는 것은 매우 강력한 접근 수단으로, 사거리 긴 df+1이나 다름없습니다. SNK로 전환하면 가드 시 0 프레임이며, 위를 살짝 입력해 크라우치 캔슬할 수 있습니다. 파생 덕분에 심리전이 강한데, F+3, 1+2는 가드당해도 안전한 중단-중단 히트 발동기이며 히트 시 확정으로 이어집니다. 다만 10프레임 기술이나 패링에 끊길 수 있으며, 그래서 F+3,3이 좋습니다. f+3,3은 히트 시 확정은 아니지만 F+3, 1+2의 약점을 보완해 주고, 회복 가능 게이지를 없애는 잡기 모션이 확정으로 들어갑니다. F+3,df에서 SNK2로 이으면 대부분 캐릭터의 잽을 피해 들어가기 때문에 F+3의 심리 층이 한층 두꺼워집니다.
Uf+3;하단회피가 붙은 빠른 중단으로 벽꽝이 납니다. 상대의 등이 벽에 닿아 있을 때 밀어내기도 준수합니다.








#panic_moves
Command;Description
Qcb+2;"드라구노프판 ""backswing blow""입니다. 회피 성능이 뛰어나지만 그만큼 리스크도 큽니다."
1+2;드라구노프의 파워 크러시입니다. 벽꽝도 납니다.
1,2,1;상대를 떼어 놓기에 가장 좋은 수단입니다.
Db+1;앉아 잽입니다. 가장 빠른 상단회피 기술입니다.


#punishers_standing
Startup;Command;Description
i10;2,1;후상황이 가장 좋습니다. SNK 이지선다가 확정입니다.
i10;1,3;"사거리가 가장 긴 10프레임 딜캐입니다. 브라이언의 ""B+4""처럼 밀어내기가 있는 기술에 좋습니다."
i12;4,1
i14;B+4,3;히트 발동기 딜캐입니다.
i14;f+4,3;b+4,3보다 대미지가 높고 벽꽝도 나지만 히트는 발동되지 않습니다.
i14;Uf+1;앉은 자세 잡기까지 포함해 대미지가 가장 높은 딜캐입니다. 상대와 좌우가 바뀝니다.
i15;df+2
i17;F+1+2;곰 캐릭터의 ff+2 같은 기술에 씁니다.

#punishers_crouching
Startup;Command;Description
i11;ws+4
i12;ws+1+2;히트 발동기 딜캐입니다. 벽꽝이 납니다.
i12;ws+1,3;다운을 유발하며 레이지 상태에서 대미지가 가장 높습니다. 벽꽝이 납니다.
i12;ws+1,2;벽꽝이 나는 딜캐 중 사거리가 가장 깁니다. 필드에서는 상대를 세운 채로 큰 이득 프레임을 가져갑니다.
i15;ws+2



#punishers_whiff
Command;Description
4,1;근거리에서 쓰는 빠른 헛손질 딜캐입니다.
df+2;가장 빠른 중단 시동기입니다. 앉은 상태로 복귀하는 기술을 헛손질 딜캐할 때 좋습니다.
qcf+1;빠르게 띄우는 상단 헛손질 딜캐입니다.


#combos_normal
Starter;Combo
Df+2 | WS+2;df+1 > 4,4 > fc df+1,4 > SNK 2 T!  df+3+4 > b+4,3
SNK 1 (Qcf+1);SSL Qcf+3+4 > 4,4 > fc df+1,4 > SNK 2 T! (3+4)  PGN 2 > dash b+4,3
CH WR+2;Qcf+3+4  > 4,4 > fc df+1,4 > SNK 2 T! (3+4) PGN 2 > dash B+4,3
SNK 2 (Qcf+2);df+3+4 > 4,4 > fc df+1,4 > SNK 2 T! (3+4) PGN 2 > dash b+4,3
db+(2,1),2 | CH f+(2),4;iws4 > 1 > 4,4 > fc df+1,4 > SNK 2 T!  (3+4) PGN 2 > dash b+4,3
Db+3 | Low parry;Df+3+4 > Qcf+3+4 > 4,4 > fc df+1,4 > SNK 3





#combos_beginner
Starter;Combo
Df+2 | Ws+2;4,1 > 4,4 > fc df+1,4 > SNK 2 T! B+4,3
SNK 1 (Qcf+1);d+2 > Ws+4 > b+1,2 T! > 3,1,4
CH WR+2 | SNK 2 (qcf+2) | db+(2,1),2 | CH f+(2),4;d+2 > Ws+4 > b+1,2 T! > dash df+3+4 > 3,1,4
db+3 ;d+2 > ws+4 > 1 > 3,1,4
low parry;df+3+4 > 4,1 > 2,1,3



#combos_ender
Type;Combo
wall_break;Qcf+1+2
floor_break;wr+2
carry;fc df+1,4


#combos_wall
Type;Combo
normal;d+3,2,1+2
normal;f+3 df, > SNK 2
tornado;WR+4 > d+3,2,1+2
tornado;qcf+2 > b+4,2 d > ws+4


#combos_small
Starter;Combo
Uf+4;d+3,2,1+2
B+1+2 | Uf+1;d+2+4
CH B+(4,2),1 | 4,3;B+4.3
CH d+1;db+3 or db+3+4







#stances
Type;Command / Name;Description
stance;Qcf/Sneak (SNK);"Qcf 커맨드를 입력하거나 ""2,1"", ""b+4,2"", ""f+3"", ""ws+1"", ""3,1"", ""fc df+1,4"" 같은 기술 뒤에 df를 입력해 들어갈 수 있는 자세입니다. 히트 시, 특히 2,1 이후에 강력한 이지선다를 걸 수 있습니다."
stance;Pigeon Roll (PGN);피전 롤은 3+4(배경 쪽으로 구르기) 또는 d+3+4(화면 앞쪽으로 구르기) 입력으로 나가는 회피 구르기입니다. 이 자세에서는 세 가지 기술을 쓸 수 있습니다. PGN 2는 다운을 유발하는 안전한 중단으로 쓰러진 상대도 맞힙니다. PGN 3은 클린 히트 시 41 대미지가 나오는 쓸기 하단이지만 가드당하면 띄워 맞습니다. PGN 1+2로 태클에 들어갈 수도 있습니다. 구르기 모션을 끝까지 두면 앉은 상태와 앉아일어서기 기술을 전부 쓸 수 있습니다. 자세를 낮춰 기술을 피한다는 점에서 자피나의 AOP와 비슷하게 쓸 수 있으며, 화랑의 df+4나 브라이언의 1+2 등을 피할 수 있습니다.



#frame_traps
Starter;Trap
1;1,2,1
WR 2;df+1
B+1+2;B+4,2,1
SNK 4 (Qcf+4);Ws+3


#knowledge_checks
Command;Description
F+2,4;"드라구노프 유저는 ""f+2,4""를 자주 지릅니다. 2타가 딜레이 가능한 카운터 시동기이면서 가드당해도 안전하기 때문입니다. "
B+4,2,1;"연속기 ""B+4,2,1""의 마지막 타는 앉아서 피할 수 있지만, 가드당해도 이득이고 딜레이도 가능합니다. 드라구노프 유저는 프레임 트랩이 되는 1,2,1을 노립니다."
1;"1 잽에서 ""1,2,1""로 잇는 것은 흔한 프레임 트랩입니다. "
d+2;D+2는 히트해도 이득이 아닙니다. 드라구노프 유저가 계속 공격해 온다면 자신의 턴을 가져가십시오.
4,4;12프레임 상단-상단 연속기로, 드라구노프는 앉은 상태로 +5가 됩니다. 오른쪽으로 횡이동하거나 잽으로 끊을 수 있습니다.


#defense_tips
Title;Description
오른쪽 횡이동;"드라구노프를 상대로는 오른쪽 횡이동이 대체로 좋습니다. 그쪽이 그의 약한 방향으로 여겨지기 때문입니다. 드라구노프 유저는 ""df+1""로 여러분을 묶어 두려 합니다. wr+2 이후에 내 캐릭터가 이것을 횡이동으로 피할 수 있는지 확인하고, 상대가 여러분을 묶어 두려고 무리하게 기술을 내미는지 살피십시오. "
겁먹지 말고 침착하게;드라구노프의 게임 플랜은 두어 번의 수싸움으로 여러분을 끝내는 것이 아닙니다. 그의 압박이 답답하게 느껴질 때도 있지만 대부분은 견제기 대미지입니다. 침착하게 상대의 패턴을 읽으려 하십시오.
Wr+2를 경계하라;"드라구노프 유저는 여러분이 크게 불리한 프레임일 때 ""WR 2""를 자주 씁니다. 상황에 따라 Wr+2는 여전히 걸어서 피할 수 있습니다. 기술을 활용해 WR 2를 유도하는 것은 이득을 만들어 내는 좋은 수비 전략입니다."
맞받아쳐라;때로는 최고의 수비가 공격입니다. 먼저 자신의 게임 플랜을 세우십시오.

#defense_moves
Command;Description
Df+1,4;2타는 앉아서 피할 수 있습니다. 카운터 시 연속기 전체가 확정이지만 히트 확인은 불가능합니다. 2타는 카운터 시동기이기도 해서 큰 대미지로 이어집니다.
B+4,2,1;"3타는 상단이라 앉아서 피할 수 있습니다. ""Knowledge check"" 항목에서 설명한 대로입니다. 마지막 타는 가드당해도 이득이라 드라구노프는 이후 ""1,2,1""로 프레임 트랩을 걸 수 있습니다"
F+3,1+2;2타는 10프레임 이하의 기술로 끊을 수 있습니다.
B+4,2,1+2 ;드라구노프는 B+4,2 연속기에서 태클로 갈 수 있습니다. 히트 중에는 오른쪽으로 걸어서 태클을 피하거나 끊을 수 있습니다. 히트 스매시를 제외하면 대부분의 경우 오른쪽으로 걸어서 피할 수 있습니다.
B+4,3;벽꽝이 나는 매우 빠른 기술입니다. B+4,2와 섞어 쓰지만, 앉아서 피하면 상대를 띄울 수 있으므로 이 연속기를 노려 볼 가치가 충분합니다.
2,1,3 ;드라구노프 유저는 벽 근처에서 벽꽝을 노리고 2,1,3까지 마무리하는 경우가 있습니다. 2,1 이후의 파생은 둘 다 앉아서 피할 수 있습니다
4,4;드라구노프 유저는 압박이 통한 뒤 이지선다를 강요하려고 4,4를 자주 씁니다. 오른쪽으로 횡이동하거나 잽으로 띄워서 대응할 수 있습니다.



#resources_external
Url;Name
https://youtu.be/p8LCzxz3ArE;RyzingSol의 콤보 영상 가이드
https://www.youtube.com/watch?v=KY1CjAr7sUM;Sephiblack의 드라구노프 가이드. 다소 오래됐지만 여전히 유효한 내용을 많이 다룹니다.




#credits
name;url;role
Fear Of Silence;https://x.com/Fearofsilence3;author





#about
Property;Value
GameVersion;2.04.00
LastUpdated;2025-08-13




#about_author
Section
