f+1+2;"14 frame high with follow-ups. Good to whiff punish and to activate heat. Amazing heat dash combo with ""f,f+1+2"" or ""d+1+2"""
2,4;11 frames high, mid. Combo on hit and SAFE on block
qcf4;high homing +5 on block + 17 on hit combo with horse 1 and horse 2 (best homing)
db+1+2;16 frames mid with follow-ups, you can press 2 for a combo 35 dmg +24  or hold 2 for a +8 on block on hit knd combo with wolf 1 or 2 and also the 2 hit is ch launcher





#panic_moves
Command;Description
b+1+2;Power crush, mid -13
uf+4;hopkick, low crushes, launches on hit
b+2+4 | b+1+3;parry



#punishers_standing
Startup;Command;Description
10;1,2,2;10 punish with stance
11;2,2;wallsplat and super plus on hit
12;f+2,4;good range and wallsplats
13;df+1,2
14;f+1+2,3,1+2;great range and heat engager
15;3,2;high, high, great damage 
15;uf+4 ( hopkick );mid launcher


#punishers_crouching
Startup;Command;Description
10;FC.d+1
11;ws4,2;auto stance
12;FC.df+2;heat engager, wallsplats, great range
13;ws1,4;wallsplat
14;ws3;"combo with ""f,f+1+2"" or ""d+2"""
15;ws2;launcher and great range


#punishers_whiff
Command;Description
1,2,2;Fast punisher
f+2,4;Range
f+1+2,3,1+2;best whiff punisher
3,2;max damage

#combos_normal
Starter;Combo
uf+4;hold b to cancel stance > f,f+2 > HRS.2 > qcf+2,2,1+2 
WS 2;f,f+2 > HRS.2 > db+2, qcf+1+2,2 T! > cancel stance holding b > b+3,4, qcf+1+2 or qcf+2,2,1+2 
3,2;f+3+4 > hold f > WLF.2 > f,f+2 > 2 > qcf+1+2,2 T! > b+3,4, qcf+1+2




#combos_beginner
Starter;Combo
uf+4;f+2 > 2 > b+3,4 > qcf+1+2
WS 2;df+2 > 4 > WLF.2 > df+4,2 T! > b+3,4, qcf+1+2
Low Parry ;ff+2 > 2 > 1 > b+3,4 > qcf+1+2 or df+2 > 4 > 2 > 1,2,3
3,2 ;f,f+2 > 2 > df+4,2 T! > b+3,4,qcf+1+2

#combos_ender
Type;Combo
wall_break;b+1
wall_break;WR+1
floor_break;d+1
floor_break;uf+3 
carry;2,2 


#combos_wall
Type;Combo
normal;f+1+2,3, qcf+1+2
normal;qcf+2,2 delay 1+2 
tornado;f+4,3,4 T! > f1+2,3,qcf+1+2
tornado;df+4,2 T! > qcf+2,2, 1+2 


#combos_small
Starter;Combo
df+4,2;d+1+2
CH b+4;f,f+3






#frame_traps
Starter;Trap
b+1;2,4
db+3;HRS.2



#knowledge_checks
Command;Description
df+2 > CAT.4;high crushes
f,f+2 > HRS.1+2;high crushes
b+4 > d+2;high crushes



#defense_tips
Title;Description
Hold back and react;This character needs good defense to react to the rival and hit confirm all the time.
Side step;"You can sidestep to both sides vs this character. The most important is to check if the Lidia player uses more ""df+1"" or ""df+2"". ""df+1"" has tracking to the left and ""df+2"" has tracking to the right."



#defense_moves
Command;Description
H.WR+1 (Heat into HAE stance);"If you side step right and duck you option select the mixup of ""HAE.2"" and ""HAE.1+2""."
f,f+2 (on block);"Mid jab wins vs most of Lidia moves, but it loses vs ""HRS.3""."







#resources_external
Url;Name
https://www.youtube.com/watch?v=G-z0xozVIFw;Lidia guide by Pling (dashfight)
https://www.youtube.com/watch?v=ZNcxR8xgCOM;Teach me Lidia featuring Leemishima
https://youtu.be/Od_H7VNJZqo?si=OXA6B_wdSQdc87or;5 Tips for Lidia by Tetsu



#credits
name;url;role
Leemishima;https://x.com/leemishimaTKN;author





#about
Property;Value
GameVersion;3.00.02
LastUpdated;2026-05-07





#stances
Type;Command / Name;Description
stance;HRS (Horse);"This is her most important stance since ""ff+2"" and ""db+3"" transition into this stance."
command;HRS 1;High power crush wall splat. REALLY plus on hit and +1 and auto transitions to stance. 99% off the time you need to hit confirm before pressing afterward. If it gets blocked, don't press.
command;HRS 2;Mid heat engager, -10 on block. Can go to auto HAE or cancel if you hold back.
command;HRS 3 ;Mid, homing and safe. This is your anti low jab option. Combo with f1+2/ff2 and f24 to wallsplat 
command;HRS 4;"Mid +8, auto transition to stance WLF. Best option after ""HRS.4"" is ""WLF.2""."
command;HRS 1+2;Low, -18, high crush and counter hit launcher. Your low option
stance;CAT (cat);"Another stance to mix up the opponent. ""df+2"" and ""1,2,2"" transitions into this stance."
command;CAT 1;"Your mid safe option. Counter hit combo with ""ff+1+2"". If you hit ""f,f+1+2"" on clean hit it does more damage."
command;CAT 2;"High with extension. You can do ""CAT 2,3"" / ""CAT 2,3,1"". The second and third hits can be delayed."
command;CAT 3;High heat engager, safe on block. Your fastest option.
command;CAT 4 ;Low,  -14 on block. CH launcher, high crush. With heat you can go into HAE and make the move safe on block.
command;CAT 1+2;Mid with TRACKING, BEST CAT MOVE
stance;WLF ( stalking wolf stance );This is the stance for opponents who respect Lidia. You can use this stance from horse or cat.
command;WLF 1;Mid, + on block. You can hold the button for a launcher on hit and more + on block.
command;WLF 2;Mid, fast wallsplat, safe option. Best move from this stance.
command;WLF 3;"Mid with extension. You can do ""WLF.3,1"", both mids are safe and combo on ch."
command;WLF 4;Low option. -14 on block
stance;HAE ( heaven and earth) ;Heat stance. You can enter this stance when you press up in another stance during heat.
command;HAE 1;Mid launcher on hit with power crush property.
command;HAE 2;Mid, +6 on block. Good cheap damage and your best move.
command;HAE 1+2;"High unblockable and homing. Mix-up with ""HAE.2""."




#about_author
Section
