CH d+3;b,b+3,3 > b+2,4,3,f > b+2,f > f+4:1 > dash > side step > b+4 > d+3


#combos_beginner
Starter;Combo
uf+4 | df+2;4,u+3 > b+2,4,3,f  > f+4:1 > wr3,4




#combos_ender
Type;Combo
wall_break;b1:12
wall_break;f+2,1
wall_break;f,f+3
floor_break;WR 3,4
floor_break;f+4,3
floor_break;b+4
carry;f+4:1
carry;b+1:1+2
carry;f+2,1
carry;ws 2,3
carry;ws 2,4
carry;d+2
carry;HMS 1,1,1


#combos_wall
Type;Combo
tornado;df+1 > f4:1 T! > HMS 4 (grounded wall hit) > UB+3
normal;df+1 > f+4,3 > d+3
normal;d+4,n,4,3,3



#combos_small
Starter;Combo
CH HMS u+4;df+4,4
b+4 (on crouching opponent);qcf+4
CH fc df+4;Dash qcf4






#stances
Type;Command / Name;Description
stance;Hitman Stance (HMS);"Enter manually by pressing ""3+4"", or by pressing 3+4 after certain moves. It's best to think of HMS as a toolkit to counterhit/evade your opponent, trying to get their turn back. The low is seeable, so the mixup potential is low. You can also cancel into crouch for a full crouch mix, but it's quite slow. To beat your opponents with HMS remember after plus frames ""HMS 1,1,1"" beats powercrush and so does the low, ""HMS 1+2"" stops them using slow moves like a mid homing for example, ""HMS u+3"" beats downjabs and other lows, ""HMS 2"" goes under highs and the ""HMS 3"" can catch steppers, but it's usually for when you whiff and transistion into HMS so they can't approach. Be careful, people usually expect the high powercrush. ""HMS u+4"" is fine for plus frames, but don't use it to low crush, even though Lee jumps, the crush frames start super late"
stance;Mist Step (MS);"Enter by pressing ""f,n"" or f from certain moves. Outside of combos, it's just a quick access to slide from standing, ""MS 3,4"" is alright as a whiff punish, but realistically not your go to option"



#frame_traps
Starter;Trap
HMS u+4 | f,f+2;df+3,2,3
1;2,2,3
WR 3,4 HMS;HMS 1,1,1


#knowledge_checks
Command;Description
f,f+4;Anytime you expect a jab
HMS 1+2 into HMS 3;Safe move into stance powercrush. It's alright
HMS 1+2 into punch parry;Same thing, but it beats jabs and quick df1
d+4,4,4,4 HMS;The final mid is -11 with crazy pushback, but nobody seems to know so they'll try to punish harder and fail
Slide;From the right range it's safer or even safe

#defense_tips
Title;Description
Too many highs;Lee's best moves are highs, so high crushing is pretty good unless he hopkicks a lot
Beware of frames;Lee has fast counter hits, but they're punishable. Either try not to overextend and punish, or stay frame tight
Bad tracking;Despite 1+2 being a major threat, he's quite easy to step on a read


#defense_moves
Command;Description
HMS;You can beat most of the stance with a well-timed sidestep duck
d+4,4,4,4;You can low parry the following lows even if the previous ones hit you
df+4,4 | 4,4,4 | HMS 1,1,1;Duck the final, hit there is not mixup
4,3,4;Duck the second hit and punish quick
f,f+2;Don't try to whiff punish with a high
HMS 3;Make sure you duck even if you press into it



#resources_external
Url;Name
https://www.youtube.com/watch?v=3xu-gNyz6nM;How To Win With Lee in Season 2  by Fighting GM





#credits
name;url;role
Super Akouma;https://x.com/SuperAkouma | https://www.youtube.com/@SuperAkouma | metafy.gg/@superakouma;author





#about
Property;Value
GameVersion;2.00.01
LastUpdated;2025-04-16




#about_author
Section
