d+1+2;"Her foot punch knockdown low always gives her a guaranteed ""f+2"" at the wall only. It gives her the install, which goes back into her strong approaching + frames game. It's your main low for comebacks and mixups."
f,f,f+1+2;This move is Asuka’s main approach tool. Make the opponent scared to interrupt Asuka as it’s a nasty CH launcher, due ot the + frames and chip damage, Asuka can really bully with the move, especially with the install.
uf+3 ;A fast recovering mid CH launcher with good range, can be used to approach the opponent and since it's only -3 on block, Asuka can still force a mind game on block
f+2;Asuka's main whiff punisher at range, can also cancel it to use it as an gap closer 
df+2;Safe generic launcher, hard to whiff punish, useful for keepout or clipping your opponent upclose
ws+1+2;A long ranged mid CH launcher that gives a chunky combo on CH, can be cancelled into FC which is useful for a gap closer when the opponent is scared to challenge her
f+4;Asuka's + on block homing launcher, useful to keep the opponent locked down
FF2;"Asuka's ranged elbow with many followups, you can do ""FF+2,1"" for a heat engager, ""FF+2,1+2"" to catch people ducking or trying to interrupt ""FF+2,3"" which you can charge to do chip damage and plus frames"
FC df+2;"Asuka's main low out of crouching, on CH you can get ""ws+1,4"" to ""f+3+4"" or with some practice, you can crouch cancel ""df+2"" to launch. Very useful to harass the opponent with"
FC df+3;"Asuka's main mid out of crouching, gives a free ""f+2"" or ""df+3"" on hit, very useful for opponents who are ducking vs ""FC df+2"" This can be charged to be made +8 on block and gives a free ""f+3+4"" making it extremely useful to apply chip damage and pressure to the opponent"

#panic_moves
Command;Description
f+1+2;Power crush, safe on block
d+3+4;Crushes lows, safe on block
b+1+3 | b+2+4 ;"Reversal, gives ""f+3+4"" on punches, oki on kicks"
f+2+3;Punch sabaki, gives a full combo on activation 
b+2+3;Kick sabaki, gives a full combo on activation 

#punishers_standing
Startup;Command;Description
10;1,3 | 1,2;1,3 for damage or 1,2 for +6
11;4
12;2,3
13;UF1,2;With NWG, gives F3+4 followup
14;uf+2
15;df+2
17;f+2



#punishers_crouching
Startup;Command;Description
10;FC d+1
11;ws4
13;ws2,1 
13;ws2,1+2;into destabilizer
14;ws1,4;"Guarantees ""f+3+4"" follow up"
18;ws3


#punishers_whiff
Command;Description
1,3;Fast punisher
f+2;Range
df+2;Safe and faster compared to f+2 if needed
f+1+2;If you need to activate heat 

#combos_normal
Starter;Combo
df+2 | f+2 | WS+3 | 1+2 | CH d+3+4 | CH df+(1),4 | CH WS1+2;ff+2,3 > db+1,4 t! > 1,2,3 > uf1,2 > f2 
CH b+4;b+2,4,3 > db+1,4 t! > 1,2,3 > uf1,2 > f2 
b+3;b+3,4,3 > 2,1,2 t! > UF1,2 > f2 
CH (or NWG) WR1+2 | CH (or NWG) f,f+1+2 | 3~4;WR3 > 1+4 > 1+4 > uf1,2 > f2 



#combos_beginner
Starter;Combo
df+2 | f+2 | 1+2 | WS+3 | CH b+4;db+4,3 > 2,1,2 t! > f,f+2,1+2
CH d+3+4;b+2,1,3 > 2,1,2 t! > ff+2,1+2
Low Parry ;db+4,3 > 2,1,2


#combos_ender
Type;Combo
wall_break;b+1+4,4
floor_break;f,f+1
carry;db+4,3


#combos_wall
Type;Combo
normal;1+4,2,4
normal;b+2,1,d+4
tornado;db+2 t! 1+4,2,4
tornado;db+1,4 t! ff+2,1+2 (For NWG)


#combos_small
Starter;Combo
CH 4 | CH f,f+3;f+3+4
FC df+3 | CH (3),1 | d+1+2;f+2 | df+3
CH (1,1),3;db+1,2
CH FC df+2;WS+1,4 > f+3+4




#frame_traps
Starter;Trap
f+4;df+1,2
WR1+2;df+1,2
f,f+1;d+3+4


#knowledge_checks
Command;Description
3~4;Slow low but will give a combo if they don't react
1,1,3;String that is easy to mash into
db+4,4,3;2nd low can be parried on reaction but will work at lower levels
df+2 to f+2+3;df+2 on block into punch sabaki will catch people punching into it


#defense_tips
Title;Description
Backdash outside of wall;"""d+1+2"" has limited range so it's smart to try to move away from this move "
Side step right;Asuka is more weak to SSR up close, especially on her main pokes so SSR is generally a strong idea
Be Patient;Asuka wants you to mash into her so not overextending on your pressure is generally a good idea to bait her panic moves out


#defense_moves
Command;Description
df+1,2;"Duck the second hit. The second hit is guaranteed if the first hits on counter hit. So look out for this move when your back is against the wall. She can mix this string up with ""df+1,4"""
b+4,2,3;2nd hit is unsafe and last hit is launch punishable
SS+2;Very abusable mid from Asuka if not punished, it is -13 with some pushback, so test punishment
b+3;A mid launcher that is -19 on block with pushback, make sure to lab character specific punish for it
WS+1,4;Mid into high from crouching, make sure to duck it
f,f+2,1;"Mid into high with range, make sure to duck it. Be careful as she has a -13 mid followup with ""f,f+2,1+2"""
f+2;A launch punishable mid that Asuka's like to throw out, make sure to try and launch it when you block it


#resources_external
Url;Name
https://www.youtube.com/watch?v=oRyJkaIz2YQ;Tutorial by Fergus (36 min)
https://www.youtube.com/watch?v=pSTELBFZ9EQ;Complete combo guide by Fergus
https://www.youtube.com/watch?v=E5h-h0ucHL0;Tutorial by Kazama Coach (15 min)



#credits
name;url;role
fergus2k8 ;https://x.com/Fergus_TK | https://metafy.gg/@fergus;author





#about_author
Section





#about
Property;Value
GameVersion;3.01.01
LastUpdated;2026-06-12
