Shaheen Guide


#introduction
Section
"Shaheen is a poke-heavy rushdown character with great punishment, solid movement, and strong mixups from both Full Crouch (FC) and Stealth Step (SNK). His gameplan revolves around establishing pressure with fast pokes and punishment, then using the respect he builds to transition into his FC and SNK mixups. This creates a smooth offense that wears opponents down, forcing them into mistakes and overextensions.

He is very effective at chipping away at the opponent's life while controlling the pace of the match. Shaheen also has some of the most accessible grey-health removal tools in the game. Moves like ""b+2"", ""b1+3"", and ""f:b+2"" make it a nightmare for opponents to make a comeback without grey health.

His FC mixup is especially threatening due to how easily he can access it through pokes such as ""d+1"", ""d+3"", and ""SS.2"". It allows him to repeatedly pressure opponents with strong lows and mid threats while maintaining offensive momentum."
Shaheen's flexible and creative combo game is one of his most unique strengths. His combos can be as simple or as complex as the player wants, allowing unique optimization and personal expression. He is also the only character in the game with a sideswitch tornado, giving him the ability to avoid unfavorable wall positioning and sidewalls. Combined with his excellent wall carry, thanks to the iconic AK WS3 loops, Shaheen can consistently convert combos into strong positional advantage and oki.
While Shaheen has strong mixups and an excellent poking game, he lacks powerful counter-hit launchers and generally deals lower damage than a lot of the cast. He often needs to win more interactions than other characters to close out a round due to his poke-heavy gameplan. He lacks explosive rewards, which can make him feel more demanding or uncomfortable to play for some players.

#strengths
Strength
"Very strong poking (""df+1"", ""2,1"", ""d+3"", ""d+1"", ""SS.2""). Most of his low pokes put you into FC, which is where Shaheen starts his pressure. His ""df+1"" is -1 on block tracks exceptionally well, making it a great tool to lock opponents' movements and start up pressure of your own. Being only -1 also lets you challenge with ""1,2,4"", which wallsplats on CH, or ""1,2,3"" for a safe jab string that leads into SNK. "
"Shaheen has a super complete full crouch mix. He gains access to a couple of moves, like ""FC.df+4,"" which is a low that can transition into +4 into SNK. If blocked, you can cancel the stance and block, turning it into a -11 low poke. It also has an extension (""FC.df+4,1""), which, although duckable, makes the string safe and is natural on CH. Slide(""FC.df,d,DF+3""), and ""FC.df+2"" also exist from FC along with his other while standing options. "
"Overwhelming heat mix utilizing guard break (""H.D*,u+2""), and a long range low heat smash                "
"Has amazing panic options that lead to favorable situations, such as ""1,2,4,"" which wallsplats from very far away, his low jab, which is safe and leaves him +6 into FC, and he has a i16 high power crush that knocks down for really good oki.         "


#weaknesses
Weakness
Shaheen's damage is on the lower side compared to a lot of the cast. He can reliably turn openings into solid damage, but he usually isn't blowing people up off counter hits the way some characters can. Because of that, Shaheen often has to win more interactions and stay solid to close games out.
Shaheen doesn't have many scary counter-hit tools, especially compared to characters that can make you lose half your life for pressing at the wrong time. Higher-level opponents are generally more willing to challenge his pressure, so Shaheen has to lean more on fundamentals, like spacing, punishment, and conditioning, rather than fishing for big counter-hit rewards
Shaheen's offense is very strong, but his best mixups come from Sidestep and Full Crouch. That means he often has to work a bit harder to get into his most threatening offense than characters who can run powerful mixups straight from standing. If an opponent is good at denying those situations, his pressure becomes a lot less intimidating.
Shaheen doesn't have the easiest time keeping opponents from stepping. Players with strong movement can often sidestep key parts of his offense, which means Shaheen has to be thoughtful about when and how he uses his tracking options. He has tools to check movement, but controlling lateral movement isn't one of his biggest strengths.

#heat_system

"""H.f1+2"" is +4 into SNK on block. It spikes, breaking light floors, and gives great oki on hit. Takes half the heat bar to input.        "
"Al Ghul Master (""H.D*,u+2"") becomes a guard break, giving +13. You can decide to either remove grey health using ""f:b2"" or ""f+2,3"" for an oki situation. At the wall, ""2,3"" into SNK after Al Ghul Master gives +10 into SNK mix. Doing ""SNK.df+1,3"" is a really good option there because it wallsplats, and if they do guess right and block mid, you can heat dash, and you're still +5 in their face."


#key_moves
DF3+4;"This input is manual SNK. What makes manual SNK so good is that you can buffer slide off of it. Doing this move from range 4 automatically closes the gap and turns it into a mix between ""SNK.1+2"", slide, or ""uf+1"". If you do it closer, it's just an instant SNK mix. A lot of Shaheen players use this for oki after his knockdown moves, since it takes a lot of frames to tech roll/wake up from grounded state. It allows you to keep piling on the pressure and momentum without giving them space."
D+3;The same exact mindset with d+1 applies to this move. This move is faster and is much less plus, being neutral on hit. You can also transition into SNK off this move. Don't over-rely on this move for pure pressure, as this move is more so just a faster low poke that tracks better than d+1. Also, keep in mind this move is -14, so using this move against characters that have i14 ws launchers is risky.
B+2;A grey health removal tool with really fast recovery that tracks really well. Fish for this move when your opponent has a lot of grey health, and It's overall a really good move to throw out when you just aren't sure what else to do.
Db+2,1;Really good move to look for near the wall when you have heat. This move is hit confirmable, so fishing for db+2 is really important around the wall. On top of that, db+2 can transition into SNK. This gives free pressure a lot of the time because of the threat of the second hit of the string. If they do tend to jab you out of your stance after the first hit, you can keep that in the back of your head and finish the string near the wall to potentially wall-splat them if they do jab it again.
F+4;His best pure tracking move. It's really fast and wallsplats near the wall, making it a good move to use after running 2. Against characters with exceptional sidesteps, such as Alisa and Lili, who will be able to step moves other characters can't, you should use this move a bit more than usual.
D3+4;A secret move that Shaheen has. It's a generic d4 with most characters, but Shaheen already has a d4 and d3. This is just a really good round ender. 
Df+4,1 ;"This is a really good move to use from up close. Using this move into SNK, cancelling SNK, and seeing your opponent's response is very important. If they tend to respect the stance in fear of ""df+4,1,3"", it gives you free SNK pressure. If they tend to jab you after the first two hits, you can keep that in the back of your head, and when their back is to the wall, you can let the full string rip and collect your free wallsplat if they still jab after the first 2 hits. This exact situation applies to db+2, with the threat of ""db+2,1""."
SNK.df+1,2;"In season 3, they increased the window of the 2nd hit to be inputted so it can be hit confirmed. This is the best frame trap option after ""2,3"" and it also removes grey health on top of doing absurd damage. It's also a great move to use after raw SNK in neutral, has really good tracking to the right, Shaheen's weak side. It's also a good knowledge check because if they don't duck it, it becomes a free mid check that does 50 damage and removes grey health."
SNK.1;"This is the only true frame trap Shaheen has after his SNK transitions from ""D+3"", ""H.f1+2"", and ""FC.df+4"". They could still low jab after every transition from those moves, but if they do anything else, this lands as a CH. It's +14, guaranteeing a heat engager(""db+2,1""), or a knockdown in ""df+4,3"". Definitely use this if you don't see them respecting your stance transitions."
Uf+3;This is his orbital, one of his best moves to mix slide with. Although it's weak to steps from both sides, the threat of slide, which tracks both ways, deters people from stepping. It is also safe and forward advancing. It's one of his most powerful launchers, guaranteeing at least 85 damage on an optimal combo. Definitely a great move to use if you catch an opponent on a fuzzy timing.















#panic_moves
Command;Description
db+1;Leaves Shaheen +6 in crouch
1,2,4;Natural on CH and wallsplats from range 4 
1,2,3;Is +10 in stance on CH and safe if blocked (must cancel stance)
b3+4;Safe high power crush, great for keepout


#punishers_standing
Startup;Command;Description
i10;2,3;Goes +10 into stance, safe if blocked.
i12;f+2,3;High damage knockdown, does not wallsplat.
i13 ;f:b+2;Grey health removal, swaps sides.
i14;db+2,1;Heat engager, can hit-confirm on CH with practice.
i15 ;uf+4




#punishers_crouching
Startup;Command;Description
i10;FC.d+1;Low jab
i11;ws+4
i13;ws+3,3;Wallsplats
i15 ;uf+4;Fastest launcher
i16 ;ws+2
i25;uf+3;Highest damage launcher


#punishers_whiff
Command;Description
f2,3;Long range fast punisher
uf+4;Above average hopkick range
uf+1;Great for whiffing heat burst cancels, dash b+4 guaranteed
b+4;Only option to punish moves like Asuka/Jun's b+3, Paul deathfist, etc. 

#combos_normal
Starter;Combo

df+2 | uf+4 ;3df ▶ SNK df+2 ▶ df4,1df ▶ SNK 1 ▶ f2,3 T! ▶ FC.df+2 ▶  f,F+3 
uf+3; D+2  ▶ db+2 df ▶  SNK 1 ▶ df+4,1 SNK  ▶  db, ws+3,3 T!  ▶ FC.df+2 ▶ f,F+3
f,F+3 | low parry;fc df+2 ▶ df+1 ▶ df+4,1df ▶ SNK 1 ▶ db+2 df ▶ SNK 3
CH b+4;d+2 ▶ db+2 df ▶ snk1 ▶ df+4,1 df ▶ SNK 1 ▶ 3+4 T! ▶ FC.df+2 ▶  f,F+3 
CH 4,1;3df ▶ SNK 2 ▶ df4,1df ▶ SNK db  ▶ n ws+3,3 T! ▶  FC.df+2 ▶  f,F+3 
ws+2 | db+4;3df ▶ SNK 2 ▶ df4,1df ▶ SNK 1 ▶ f2,3 T! ▶ FC.df+2 ▶  f,F+3 




#combos_beginner
Starter;Combo
df2 | uf4 | ws2 | db4 ;f+2,4,4 ▶ f+2,3 T! ▶ db+2, 1
uf+3;df+1 ▶ 4,1 ▶ f+2,3 T! ▶ f,F+3
CH b+4;d2 ▶ f+2,4,4 ▶ f2,3 T! ▶ db+2,1
f,F+3 | low parry;f,F+3




#combos_ender
Type;Combo
wall_break;df+4,1,3
floor_break;uf+1
carry;db+2,1


#combos_wall
Type;Combo
normal;df+4,1, delay 3
tornado;db+3,4 T! ▶ df+1 ▶ b+4
normal;4,1 ▶ b+4
tornado;3+4 ▶ df4,1, delay 3


#combos_small
Starter;Combo
CH SS.1+2;b+4
uf+1;b+4
Slide (FC.df,d,DF+3);SNK.2








#stances
Type;Command / Name;Description
stance;Stealth Step (SNK);"Shaheen's only stance, but one of the best stances in the game in my opinion. It makes Shaheen's gameplan flow smoothly, letting him enter it through punishes and heat moves as well as inputting it manually(""df3+4""). Shaheen can't block in this stance but can cancel it fast by inputting db. The cancel is heavily relied on in more advanced combos, mainly the iconic AK ws+3 loops. "




#frame_traps
Starter;Trap
1;1,2,3 | 1,2,4
SNK 1+2;ws4
f,f,F+2;df+2 | f4 



#knowledge_checks
Command;Description
f+2,4,4;High, low, low string that is safe on block(can low parry second hit and duck third hit), and CH launches on second hit. If you delay the second hit, it catches people even in the top 1% ranks sometimes. 
2,1 ▶ db+4;High mid jab string that people often jab after to establish their turn. Db+4 is a high-evading launcher. 
db+2~df | df4,1~df ;Fast, easily accessible moves that go into SNK. If they don't interrupt in between, it's a free SNK mix between SNK 1+2, SNK 4, etc. If they do start to catch on, start ripping the full strings(db+2,1 | df+4,1,3)
SNK.df+1,2 ▶ b3+4;String in stance that removes grey health and is -4 ob. If they don't duck it, it is just one of the best moves to throw out in that stance. If they block it, b3+4 is a safe power crush to catch them if they try to take their turn. 
b3+4;You can fit this move anywhere. It is a safe powercrush, knocks down, and wallsplats on hit too. 
df+4,3 ;"A safe wall-splat near the wall. If they block it near the wall, ""b3+4"" is a good flow chart after it. "

#defense_tips
Title;Description
Low jab his stance transitions;"Shaheen's ""db+2"", ""d+3"", ""FC.df+4"", and ""H.f1+2"" into SNK are all fake transitions on HIT! Make sure not to let him get away with fake pressure. Some characters like Leo can SSR duck to beat every option in SNK after these transitions, so check if your character can also launch him for it."
Optimize your slide float combo;Shaheen does 30 damage total by sliding and doing the follow-up. Learning your float combo and doing the most damage you can when blocking that move deters the Shaheen player from sliding.
Create space;Shaheen does really well up close and excels at momentum. Creating the space and doing keepout moves that make it harder for Shaheen to start his pressure is essential. Not letting him crouch in your face or get free pressure from manual SNK is also really important, so learn your fast mids to space him. 
Movement ;Most of Shaheen's strong moves are weak to the right side. He does have df+1 to track that way but if you don't see them using that move properly, be sure to SSR block. 

#defense_moves
Command;Description
f+2,4,4;Low parry second hit to option select it completely, duck second hit, and stay ducking for the third hit.
d+3 (snk) | FC.df4 (snk) | H.f1+2;LOW JAB! On hit, every option gets beaten by low jab except for SNK 3, which is an option no one does in stance. Make them cancel the stance and have to not autopilot their pressure. Certain characters can also SSR duck every option, such as Leo. Test if your character can as well.
SS.1+2;This is the most annoying move that Shaheen has. I recommend not pressing into it and just backdash because, although it is only +3, sidestep is a common option, and so is frame trapping with df1. A lot of people loop it, doing SS.1+2 and doing it again. If you see jabs as a common option, parry after is also good. 
SNK.1+2;This is also a move you're going to see a LOT. This is a +4 mid heat engager that comes out of stance. You can sidestep this move to the right, and SSR beats a lot of other options in SNK. If you block it, you can SSR duck. SSR duck beats a lot of options but loses to ws1. I recommend backdash into duck. It makes everything but ws2 whiff, and beats slide. 
FC.df+4,1;Do not let him get away with this move. Even on hit, you can still duck the second hit and launch.
Db+2,1;Duck second hit and launch.




#resources_external
Url;Name
https://www.youtube.com/watch?v=havxf6HW0RU&t;Tetsu 5 Tips and Tricks 
https://www.youtube.com/watch?v=UJXmIx4sRS0&t=83s;Sephiblack pressure guide
https://www.youtube.com/watch?v=khvR5OcDbIU;SomeSandman Season 3 combo guide
https://discord.gg/aXVkf3W6X;Shaheen discord(So many useful resources and more optimal combos here)
https://www.youtube.com/playlist?list=PLITccvd_GMR_c14RJNxjqCTUbXJ3xfFdd;Red Chambers Playlist for essential Shaheen tools

#credits
name;url;role
alihandal21;https://x.com/alihandal21__;author
Oracle99;https://x.com/Oracle_Javier;contributor




#about
Property;Value
GameVersion;03.01.01
LastUpdated;06/08/2026




#about_author
Section
Alihandal21 is a GoD 7 Shaheen player who is currently 1st in Shaheen's globally. He has taken tournament sets over players like Tetsu and Jodd and has beaten Arslan Ash in an exhibition ft3. He has over two years of competing and travelling under his belt, most notably placing 9th at CEO 2026, 4th at Chain Shift and 49th at Combo Breaker 2026.
