f+2,3;15f long range safe mid mid, that can go into soulzone.
1,2,4;g-cliff that knocks down, or wallsplats. All hits are guaranteed if the first hits is a counter hit.
WS 1;14f launcher from while standing. Great tool to mix with your lows from crouch.
f,f,f+3;Slow running move that is plus 4 on block, but in heat becomes a launcher and +7 (f,f,f+3,4). Can be used after a heat engager to chip, and go into BT in heavy plus.
b1+2;Backsway that wallsplats
b+2,2;"High, mid with 2 extensions. A mid ch (""b+2,2,3"") or a low knockdown (""b+2,2,1+2""). Beware, both options are launch on block. One of your main ways to go backturn other than ""db+2""."
b+3;plus on block mid
f,f+2;Long range mid heat engager with lots of pushback
2,4;10f Punisher that can go into multiple stances by choice (hold d for crouch. b for BT, f for wavedash and nothing for frontturn)
BT d+2;20f high evading low that teleports into multiple stances by choice (hold d for crouch. b for BT and nothing for frontturn) at +4. 
qcf 1+2;Safe wallsplatting mid.
BT b+2,4;jailing mid high string that teleports into multiple stances by choice (hold d for crouch. b for BT and nothing for frontturn) at -0 ob making it a great poke. being able to go into multiple stances at -0  is a great way for raven to add pressure and keep up momentum.
b,b+2;Tracking wallsplatting sabaki. 

#panic_moves
Command;Description
f+1+2;Powercrush heat engager
b+1+2;Evasive backsway
df+3;High crushing ch launcher
b+1+3;Escape parry
"b,b+2";Sabaki
1,2,4;10f g-clef

#punishers_standing
Startup;Command;Description
10;2,4;high damage and can go into multiple stances by choice (hold d for crouch. b for BT, f for wavedash and nothing for frontturn)
10;1,2,3+4;Transitions to soulzone 
12;4,1;Goes into BT
13;db+2,1;28 damage and plus 8
14;1+2;Heat engager and launcher in heat
14;df+1,4;Damage and wallsplat
14;b+4,4;Goes into BT
15;f+4;Launcher
15;f+2,3;For when f4 wont connect 
16;df+2;Mid launcher



#punishers_crouching
Startup;Command;Description
10;FC d+1
11;WS 4
14;WS 1;launcher



#punishers_whiff
Command;Description
2,4;Fast punisher
db+2,1;Fast long range punish
f+1+2;Long range heat engager
f,f+3;Go to whiffpunish launcher from long range
f+4;15 long range launcher

#combos_normal
Starter;Combo
ws1 | CH ws+2;f,f+3 > f,f+4 > db+2,1, 3+4 > SZN 3,2 T! > b+2,4,2 
qcf+4;BT b+3 > BT f+3 > db+2,1, 3+4 > SZN 3,2 T! > b+2,4,2 
ws+3,2 | CH qcf+1,2;SZN 1+2 > deep dash f,f+4 > 4,1 > BT b+2,4 
uf+3+4,4 | uf+3 | BT f,f+3+4 (if not sideswitch);db+2,1 > db+2,1, 3+4 > SZN 3,2 T! > b+2,4,2 
bt f,f+3+4 (if sideswitch);BT f+2,4,2 T! > b3+4 > BT 2,1, f > 1,2.
df+2 ;BT b+2,3 > f,f+3 > qcf+1,2 T! > b+2,4,2
df+2,3;f,f+3 > db+2 > bt2 > BT f+2,4,2 T! > b+2,4,2

#combos_beginner
Starter;Combo
WS 1 | CH WS 2;b+2,4,2 T! > db+1,2,1
qcf+4;BT f+2,4,2 > db+1,2,1
ws+3,2 | CH qcf+1,2;4,1 > BT 2,1,f > 3
uf+3+4,4 | uf+3 | BT f,f+3+4 (if not sideswitch);db+2 > BT f+4,1 T! > db+1,2,1
BT f,f+3+4 (if sideswitch);BT f+4,1 T! > b+2,4,2
df+2 ;BT b+2,3 > b+2,4,2 T! > df+1,4


#combos_ender
Type;Combo
wall_break;db+2,1,1
floor_break;b+1
carry;qcf+1,2 
carry;b+2,4,2 (Depending on how many hits are in you combo)


#combos_wall
Type;Combo
normal;db+2,1,1
normal;1,2,4
normal;df+1,4
normal;b+4,4
tornado;qcf+1,2 T! db+2,1,1
tornado;bt f+2,4,2 T! df1,4


#combos_small
Starter;Combo
CH db+4 | CH db+3;uf+3
BT 1+2;f,f+4 
CH BT f+3;1+2
f+3,2 last hit ch;f,f+4 
BT b+3;BT f+3+4
b+3;db+4
BT f+3+4  | f,f,f+3;BT 1+2

#frame_traps
Starter;Trap
BT b+3 | f,f,f+3;BT f+3
b+1;SZN 3,2
FC df+3;BT 2,2,1
BT d+2 d;WS 2

#knowledge_checks
Command;Description
db+3;Slow jumping low. Looks deceiving for players who don't know the match up.
df+1 into ws+2 (or df+3);"Being -2, Raven goes into crouch to avoid the opponent from taking back his turn with fast highs, like a jab, and beats them with ""WS 2""."
b+4,B+4;"Mid mid that is plus on block, with a low mixup in ""b+4,B+4~3,3+4"". Both are interruptable with a move up til 15f. ""b+4,B+4"" itself is jailing so can't be mixed with the extension."
uf+3+4;Got a mid followup that is -25 ob (uf+3+4, 3+4), and a low string followup (uf+3+4,4,2) low parry the low, or launch the mid.
BT b2,4  ;raven teleports into bt, crouched or front at +0
SZN 3 ;raven teleports into bt, crouched or front at -1
SZN 3+4;A slow but very evasive mid launcher from stance. Can be used to discourage opponents frm pressing against SZN
BT f+4 | FC df+3;Both lows are -9 on block, and leave Raven in BT. A common flowchart is for the Raven player is to do either escape parry or attack parry after the blocked low.

#defense_tips
Title;Description
Dont step too much in neutral;"Raven tracks very well in the neutral with ""db+2"", and ""df+1"". Instead, wait for Raven to do a move that gives up his turn. However if you want to step in neutral, stepping right covers most options"
Dont be too passive;Raven does not have a lot of + on block moves. Don't let the Raven get too comfortable with enabling his mixups. Doing a hopkick once in a while when he is in stance/wavedashing forces him to think twice about his offense.
Know your punishes;Raven has a lof of punishable moves. recognising and punishing them correctly helps a lot.
Interrupt soulzone (ob);"You can interrupt all of Raven's strings (except ""b+1"") that go into soulzone on block with a 15f or faster mid, as long as it has a high enough hitbox to catch SZN 3+4. "
Dont step too little;Raven's BT is weak to side step left and side step left -> duck.

#defense_moves
Command;Description
WS 2;Raven players will throw this move out often as it is a fast ch launching mid. It is -8 on block, so take your turn after blocking this move.
f,f,f+3;A lot of Ravens will approach using this move. It is steppable to both sides.
Any clone move;When raven isnt in heat, every clone move is -13 on block (purple clones). When he is in heat they are all -3 on block (gold clones). Make sure to punish his clones when they are purple, and know they aren't plus when they are gold.
db+3;A 28f jumping low. It is only -12 on block.
db+2,1;Commonly used mid poke. The second hit is a high that can be ducked and launched.
FC df+3+4;Raven's hellsweep. Holding f after getting hit, avoids every immediate soulzone mix-up 
f+1+2;His powercrush. -13 ob 
qcf 1+2;Leaves Raven in cruched at -0 on block. be carefull of ws2 and fc sweep.
qcf 1 -> SZN;The transition to SZN on block, can be OBS with a 15f (or faster) mid, as long as the hitbox is high enough to hit SZN 3+4
d+4;Raven's d+4 is -2 on hit. If the raven player wants to enforce a crouch mix after hitting d+4, a df+1 will beat all options except for a dickjab

#resources_external
Url;Name
https://www.youtube.com/@imortalXsoul;Your go to content creator for Raven tips and tricks
https://discord.gg/5UgmB3Bt;Raven Discord
https://www.youtube.com/watch?v=xrln5vtiLUA&ab_channel=TheMavenDojo;Learn ravens wavedash / crouchdash
https://www.youtube.com/watch?v=aXNmX6PC1fw;Teach me Raven featuring imortalXSoul



#credits
name;url;role
JacobKaas;https://x.com/jacobkaas8;author





#about
Property;Value
GameVersion;3.00.01
LastUpdated;2026-04-12





#stances
Type;Command / Name;Description
stance;Soulzone (SZN);"Soulzone is Raven's new stance, introduced in Tekken 8. Soulzone can be entered manually by pressing 3+4, or with moves such as: ""f+2,3, 3+4"", ""db+2,1,3+4"" etc. Raven can not block in Soulzone. However, Raven can transition from soulzone to crouch (SZN d), standing (SZN u), or BT (SZN b) by using teleports. Note that each teleport is punishable. Below are the most important moves in this stance."
command;SZN 1,4;14f high and Raven's fastest move from Soulzone. Can be done by itself and transition into wavedash by holding f, or do a followup with soulzone 1,4. The followup can be done immidiatly resulting in it jailing, or delayed which doesnt jail. Sz 1 is +1 by itself
command;SZN 2;Safe mid heat engager.
command;SZN 3,2;Raven's fastest mid from Soulzone. Soulzone 3 can be done by itself and teleport into BT, crouched or front turned at -1 ob.
;SZN 4;Long range low Hits grounded and becomes safer the longer it travels.
command;SZN 1+2;Homing high that CH launches
;SZN 3+4;Evasive launcher used to discourage opponents from mashing against SZN
stance;Backturn (BT);Raven's main stance. Used primarily to poke, or enforce mix-ups. Raven can not block in BT, but can cancel BT manually (b+3+4) which takes 5 frames before he can block.





#about_author
Section
