B+1;"Has Extensions such as ""B1,4, 3 3+4"" and ""B1,4 3+4"". ""B1,4 3+4"" is guaranteed on counterhit. ""B1"" itself tracks both sides and is i14"
HSP 4,2;"Fastest mid poke from Handstand. It stops your opponent from stepping you/challenging you. The full string on CH (""HSP 4,2"") becomes a CH Launcher"
B+2,4;Fast (i15) Mid High string that is hit confirmable, is very powerful at the wall as it wallsplats for devastating damage.
F+3,4;High, Mid homing move that is -11. If held forward on the 4, you get handstand transition. it wallsplats from very far ranges
WS+1,3;This is one of Eddy's most iconic moves, i13 high mid while standing launcher. It makes him very strong defensively against a lot of characters, as they can easily get launched by Eddy for doing -13 low pokes.
1,2,3;10f wall-splatting G-Clef: High, high, high. It's used to interrupt pressure. The whole string is guaranteed on counter hit
DF+1,3;"i13 String (Mid, High) that knockdowns on normal hit, if they don't techroll, you get ""qcf3"" float, and if they techroll, you get handstand for free"
DF+2;Fast (i14) mid poke with good tracking and pushback on block. Deals decent damage and knocks down/wall splats on counterhit
HSP 1+3;Handstand throw that wallsplats and gives massive + frames on hit, cannot be broken, needs to be ducked
WR+3;Eddy's running move. It's quite linear, but on hit, it wallsplats, and on block puts Eddy in handstand in a very favourable position.
RLX 1+2;"18f safe wallsplatting/knockdown move from RLX, which is an alternative for ""RLX 4,3"". It's a shoulder, so it cannot be parried by a lot of characters. "
uf+2;"Evasive move that sidesteps onto the foreground, giving you a free follow-up such as ""F3+4"", ""QCF3"", or ""FF4"". ""F3+4"" being the most damaging one"

















#panic_moves
Command;Description
uf+2;Evasive moves that step to the right, avoiding a lot of moves, and gives guaranteed follow-up
1,2,3;10f G-Clef that wallsplats/knockdowns only on counterhit
D+4,3;High crush low mid, gives guaranteed crouch grab on counterhit
;High powercrush that knockdowns and wallsplats, it's safe and has decent tracking


#punishers_standing
Startup;Command;Description
i10;1,3;Use at wall for RLX 50-50
i10;1,2;Use outside wall for more +frames
i12;2,3;Max damage, into Handstands
i13;DF+1,3;Wallsplats
i14;UF+1,4;Wallsplats, Heat engager
i15;DF+3;Launcher
i15;B+2,4;Wallsplats, use near walls
i16;F+3,4;Long range punish for pushback moves

#punishers_crouching
Startup;Command;Description
i11;WS 4,4;Mid, High
i12;D+2+4;Crouch Grab
i13;WS 1,3;High, Mid Launcher
i13;WS 1,4;High, High Wallsplats
i14;UF+1,4;Mid, High Heat engager, Wallsplats
i15;WS 2;Launcher


#punishers_whiff
Command;Description
DF+3;i15 Mid Launcher -18
DF+1,3;i13 Mid, High Knockdown/Wallsplat
F+3,4;i16 High, Mid Homing long range wallsplatting punish
B+2,4;i15 Mid, High wallsplat

#combos_normal
Starter;Combo
WS 1,3 | CH B+3,3;RLX 2 > B+1 > WS 1,4 > QCF+3 > DASH > DB+4,4
DF+3 | WS+2;B+3,3 > RLX 2 > B+1 > WS 1,4 > QCF+3 > DASH > DB+4,4
QCF+3 | CH HSP 4,2;UF+4 > RLX 2 > B+1 > WS 1,4 > DB+4,4








#combos_beginner
Starter;Combo
WS 1,3 | CH B+3,3;RLX 3+4 > UF+4 > RLX 2,4~D > RLX 3,3
DF+3 | WS+2;3,3 > HSP 3,3,3 > RLX 3,3






#combos_ender
Type;Combo
carry;1,2,3
carry;WS 1,3
floor_break;d+2,3
floor_break;uf+3
floor_break;df+3+4
wall_break;f+3+4


#combos_wall
Type;Combo
normal;B+2,3,3
tornado;QCF+3 > B+2,3,3




#combos_small
Starter;Combo
UF+2;F+3+4
CH B+1, 4, 3+4;RLX 3+4
CH HSP 4;HSP 1 (or HSP B+4 if you have stacks)
CH HSP 1;RLX 3+4
CH DB+3;QCF+3






#stances
Type;Command / Name;Description
stance;Handstand (HSP);"It's a 50/50 stance that is not as strong as RLX, unless he has Mandinga, then it becomes better. Be aware that Eddy cannot block mids or highs, but has auto low parry when he has Mandinga
He can enter Handstand manually by pressing F3+4
The usual ways to enter Handstand is through f,f,f+3, H,3+4 and fcdf+4
Handstand has alot of strings attached to it such as HSP 4,2, HSP 2,3 and the infamous HSP 3,3,3
"
stance;Relax (RLX);"RLX is Eddy's main 50/50 stance. He avoids Highs as he is in crouch state. 
In this stance he has his main powerful low which is referred to as a Hellsweep (RLX 3,3) and a damaging mid that Heat engages and wallsplats with RLX 4,3
Can be manually transitioned into by pressing D3+4 but has option such as FF3, FCDF3, WS3+4 and H,QCF4 to get into RLX"



#frame_traps
Starter;Trap
f,f,f+3;HSP 4,2
F,F+3;RLX 4,3
QCB+4;1,2,3



#knowledge_checks
Command;Description
RLX 2,4~D;Mid, high, goes into RLX at +3
HSP 3,3,3;Mid high high. Goes into RLX to evade highs afterwards
DB+4,4;Mid high, +1 on block
FCDF3, WS3+4, Heat-Smash and SS+3;The Mixup (RLX 3,3 and RLX 4,3) on block can be avoided with a singular backdash but only when there isnt any walls behind you.



#defense_tips
Title;Description
Strong emphasis on SWL or SSL;"A lot of Eddy's approach tools, such as ""FF+3"" and ""WR 3"" are weak to SWL and leave him wide open for punishment"
Backdash against RLX;"Some of Eddy's RLX mixups are fake, and you can backdash and get away from his clean-hit range on his ""RLX 3,3"". Such as ""FC DF+3"" or Heat Smash into ""RLX 3,3"" can be avoided by backdashing"
Heat Burst;Heat burst can float Eddy a lot as he is in an airborne state frequently


#defense_moves
Command;Description
DF+3;i15 launcher, it's -18 on block, and you have to launch him if you block this
RLX 4,3;If Eddy messes up the hit-confirm, he is -13, use your strongest punisher.
1,2,3;If Eddy doesn't get a counterhit, you can duck and launch the last hit.
B+3,3;If Eddy doesn't get a counterhit, he is -15 in RLX, punish him with an i15 mid that can either launch him or do massive damage.
DF+1,3;"There is no mid option after ""DF+1"", you can duck and launch the 2nd hit."





#resources_external
Url;Name
https://www.youtube.com/watch?v=3giF9GPmHQs;EDDY GORDO Staple Combo Guide (Season 3) | TEKKEN 8
https://discord.gg/JJx5tKf;Eddy Discord server (Find tech! and help from other Eddy Players)




#credits
name;url;role
ACE;https://x.com/ACE_tekken | https://www.twitch.tv/ace__tk;author
Scorpion;https://x.com/Xalraroz | https://www.twitch.tv/scorpionthehellspawn_tk;contributor




#about
Property;Value
GameVersion;03.01.01
LastUpdated;2026-6-15




#about_author
Section
