hFC 1+2;"Our complement to ""ws1+2"", a series of low hits with Victor's karambit that leaves him +/-0 on hit. The move becomes +6 on-hit when holding forward, transferring into PRF stance. Despite tracking to Victor's weakside, ""fc.1+2"" is incredibly negative on block, being launch punishable even when cancelled into PRF. Although risky, ""fc.1+2"" is similar to ""f,f,f+1+2"" in that we must utilize it regardless to establish a mixup, in this case from full crouch. Throwing in ""fc.1+2"" somewhat occasionally is recommended, as this will allow our ""ws1+2"" to land more easily."
PRF.1+2;"A slow, plus on block sheath slam that also knocks down on hit. This is one of Victor's best oki tools, as it not only hits grounded opponents, but can transition into IAI stance as well. Despite not having any innate tracking properties, ""PRF.1+2"" will align at the time in which you press the button, not when you initially do the PER stance transition, making it track/align surprisingly well in some scenarios. ""PRF.1+2"" is highly recommended after landing a successful ""uf+1,1"", as ""PRF.1+2"" becomes a frame trap after landing ""uf+1,1"". In essence, ""PRF.1+2"" is best used when the opponent is grounded, after ""uf+1,1"", and in conjunction with his other decent PRF oki option, ""PRF.1""."
PRF.1;"A somewhat fast, low knife slash that also hits grounded opponents. ""PRF.1"" is a great low option for Victor, as its traits are exceptional. Being -12 on block and +4 on hit is great, and combined with it being a weapon low that puts both Victor and the opponent in crouch, this is Victor's best low poke by far. Unfortunately, it is held back by being locked behind PRF stance, as well as being weak to SSR. ""PRF.1"" is best used in conjunction with ""PRF.1+2"" on oki, and can be a good approach option in the neutral, opening the opponent up to your full crouch mixup options."
PRF.2,2;"A two-hit mid knife series that leaves Victor in IAI stance. ""PRF.2,2"" is a fairly good option in neutral, being a potential mix-up option with ""PRF.1"". However, ""PRF.2,2"" leaves Victor -4 in IAI stance when blocked. To alleviate this, ""PRF.2,2"" has two follow-ups, ""PRF.2,2,1"", and ""PRF.2,2,1+2"". Both options shut down opponents trying to hit buttons after ""PRF.2,2"", despite both follow-up options having their associated risks. ""PRF.2,2"" tracks well to Victor's weak side, but not at all to his other side. ""PRF.2,2"" is a good way to get into IAI stance once the opponent respects the follow-ups."
UF+1,1;"A sheath double-thrust that is very fast and wall splats. Not only this, but it is fairly easy to hit confirm. However, it doesn't have any tracking to speak of. You can cancel ""uf+1,1"" into IAI stance by holding down, but doing so will leave Victor -9 if the first part is blocked. This cancel is one of Victor's best knowledge checks, and you can read more about this in the ""knowledge checks"" section of the guide. While also used as a i13 punish, “uf+1,1”  is best used at the wall, and to gain easy access to IAI stance if the opponent doesn't challenge the cancel."
IAI.1,1;"This is essentially the same move as ""uf+1,1"", however, in IAI it has a high extension in ""IAI.1,1+2"", which is a natural combo/plus on block. ""IAI.1,1"" is Victor's fastest option from IAI stance, being your primary way to check opponents challenging you after they've blocked ""f,f,f+2"", and ""f,f,f+1+2"". It doesn't have any tracking just like ""UF+1,1"", but the 2nd hit of ""IAI.1,1+2"" fully tracks. Best used as a check to button-happy opponents, but also good at the wall, as ""IAI.1,1"" and ""IAI.1,1+2"" wall splat."
IAI.2;"A fast, safe, mid slash that also gives a guaranteed ""u+1+2"" on counter hit. It fully tracks to both sides of Victor. This move wall splats, and is strong in conjunction with Victor's ""IAI.D+2"" and ""IAI.D+1+2""."
IAI.D+2;"A mid flurry of hits that deal chip, grant plus frames, and shifts back into IAI stance automatically. ""IAI.D+2"" has a large hitbox, which makes it difficult to step, but is still weak to SSR (this includes ""h.IAI.d+2"" as well). ""IAI.D+2"" is fantastic at the wall, where if the opponent blocks it, they then have to guess between Victor's mid/low options from IAI stance. The mix-up entails the opponent getting wall splatted by Victor's IAI mids, or getting knocked down by ""IAI.D+1+2"". If they try to interrupt with a quick move after ""IAI.d+2"", ""IAI.1,1"" and ""IAI.1,1+2"" have our back. You can read more about this in the ""stances"" section of the guide. Even without the wall, ""IAI.D+2"" is great at applying pressure to elicit whiffs/panic moves from the opponent, and as a compliment to his other IAI options. "
IAI.D+1+2;"The main low-threat of IAI stance, a long range, two-hit sword sweep that knocks down the opponent while fully tracking to both sides. Being -29 on block, ""IAI.D+1+2"" is akin to ""fc.1+2"" and ""f,f,f+1+2"", where although there is staggering associate risk, we must use it to establish a mix-up. Best used when pressuring with IAI stance mixups and is strongest when used at the wall, as the oki is strong."
IAI.4, 2;"A stomp-slice that is our main answer to opponents trying to activate heat/power-crush their way out of IAI stance pressure. ""IAI.4,2"" is a two-hit low-high series that becomes a natural combo on counter hit. The second hit knocks down and wall splats, again being a great asset when utilized at the wall. ""IAI.4,2"" also jails on hit, making it much less of a risk to use. “IAI.4,2” is best utilized when you have a read on the opponent trying to power crush/activate heat, or when you need to close out the round with a low that isn't as risky as ""IAI.d+1+2""."
IAI.D+1;"A high-hitting sheath uppercut that is similar to ""f+1+2"" in that it tracks better at tip range, tracking well to Victor's weakside regardless of range. Although not the fastest IAI option, this safe, knock down/wall splatting mid is also a heat engager/hits grounded. This versatile tool is great at catching opponents trying to SSR your vulnurable IAI options, but also as a wall threat that hits opponents laying down. It's also good in niche situations where opponents are trying to utilize lateral panic moves after ""IAI.d+2"", akin to Lili's ""u+3+4"". "
UB+2;"A mid slash that can be cancelled into PRF stance by holding forward. This new Season 3 addition tracks to Victor's weak side, while being completely safe on block at -5. Not only does it give Victor access to a fairly quick and powerful mid-check that checks opponents trying to step his most effective moves, but it wall splats on hit. It even grants guaranteed follow-up on counter hit. You can utilize this move from crouch, making it a good full-crouch mixup option in conjunction with ""fc.1+2"". This move is best utilized when the opponent is at the wall, when you have a read on your opponent's SSR timing, in neutral to apply mix-up pressure from PRF, as well as use in his full crouch mixups."
UB+2*;"The charged version of ""ub+2"" is achieved by holding down the input. This charged version of ""ub+2"" is +3 on block, knocks the opponent down on normal hit for guaranteed follow-up, and grants a combo on counter hit. Though it still catches SSR, it and its uncharged version lose cleanly to SSL, so it's best not to get too predictable in its use. The charged version of ""ub+2"" is great at catching an opponent off-guard/off-timing, as well as getting into PRF stance at an advantage. It's best used when you have a read on when your opponent's SSR timing, in neutral to apply mix-up pressure from PRF, as well as use in his full crouch mix-ups. Important to note that the charged version doesn't wall-splat on normal hit, so be wary while utilizing it at the wall."












#panic_moves
Command;Description
b+1+2;Victor's aforementioned power crush, good to use when the opponent is already engaged onto you.
b+2;Akin to Yoshimitsu's 1+4, this can be a great move to use when the opponent is smothering you up close.
u+1+2;Victor's helm breaker, highly evasive, but zero tracking. Safe in heat.
uf+4;Victor's hopkick (hopknee) that instantly tailspins.
b+1+4;A fairly evasive backswing blow utilizing Victor's sheath. No guaranteed follow-up.

#punishers_standing
Startup;Command;Description
i10;1,1,2;Great damage for a i10 punish, can transition into PRF at +7.
i12;2,2,2;Forces Victor into IAI, gives decent plus frames. 
i12;3,1+2;Less damage than 2,2,2, but grants 1 more frame of advantage. Mostly inferior to 2,2,2.
i13;uf+1,1;Wall splats, forces crouch, and is easily hit confirmable. Can be cancelled into PRF stance.
i14;f+4,1;Heat engages and wall splats.
i14;df+3+4;Wall splats, but doesn't heat engage. Does less damage. Considered inferior to f+4,1.
i15;df+2;Launch punish with above-average range.
i17;b+3,1;For unsafe moves with large amounts of pushback like Kuma/Panda's f,f+2.

#punishers_crouching
Startup;Command;Description
i11;ws+4;Standard i11 punish.
i13;uf+1,1;We can use uf,1,1 as a ws punisher, given the uf input. The go-to -13 ws punish.
i13;ws+1+2;"Less damage than uf+1,1, without anything to warrant using it as a punisher. Inferior to ""uf+1,1""."
i14;ws+3,2;Deals 9 more damage than uf+1,1, and knocks down. Doesn't go into stance/doesn't entail a guaranteed mix-up like uf+1,1. Used when more immediate damage is needed.
i15;ws+1;Chunky, launching mid. Your go-to for -15 punishes.
i15;"""uf+4""";8 more damage than ws+1, but tail spins early. Considered inferior to ws+1.


#punishers_whiff
Command;Description
uf1,1;"Fast, easy to hit confirm, good range, and has guaranteed follow-up in ""PER.1+2""."
df+2;"For larger whiffs, ""df+2"" is your go to. Utilizes his karambit. Great range for a df+2."
b+3,1;For large whiffs that occur farther away.


#combos_normal
Starter;Combo
df+2 | f,f+2 | ws+1 | CH ws+2 ;df+4,2 > IAI.4,2 > db+1,1,f > PRF.2,2 > IAI.2 > b+3,1.
 db+3 | CH f,f,f+2;dash df+4,2 > IAI.4,2 > db+1,1,f > PRF.2,2 > IAI.1,2,2.
ch.db+4 | CH 1+2 ;ws+2 > df+4,2 > IAI.4,2 > db+1,1,f > PRF.2,2 > IAI.2 T!  > b+3,1.
uf+4;3+4 > IAI.4,2 > df+3 > db+1,1,f > PRF.2,2 > IAI. 1,2,2.
low parry;df+4,2 > IAI.4,2 > db+1,1,f > PRF.2,2 > IAI.1,2,2.






#combos_beginner
Starter;Combo
df+2 | f,f+2 | ws+1 | CH 1+2 | CH ws+2;df+3,4 > db+1,1,f > PRF.2,2 > IAI.2 T! > b+3,1.
CH db+4;ws+2 > df+3,4 > db+1,1,f > PRF.2,2 > IAI.2 T! > b+3,1.
db+3;f+3 > PRF.2,2,1 > db+1,1 > PRF.2,2 > IAI.1,2,2.
low parry;df+3,4 > db+1,1,f > PRF.2,2 > IAI.1,2,2.




#combos_ender
Type;Combo
wall_break;f+4,1.
wall_break;df+3+4 (if you T! with uf1,1 at the wall).
floor_break;u+1+2.
carry;df+4,2 (farthest carry).
carry;b+3,1 (far carry).
carry;uf+1,1 (medium carry).
carry;ws+2 (short carry).


#combos_wall
Type;Combo
normal;f+2,2,1,1
normal;1 > f+4,2,d
;2,1,f > PER.2,2 (these enders enable our IAI wall pressure).
tornado;uf+1,1 T! > f+2,2,1,1.
tornado;f,f+2 T! > 4,3, delayed 2.


#combos_small
Starter;Combo
CH b+2;f+4,1 or uf+1,1.
b+4;f+4,1 or uf+1,1.
PRF 4;f+4,1 or uf+1,1.
CH IAI.2;u+1+2 .
CH ub+2 ;u+1+2.
ub+2 (charged);u+1+2.
CH d+1+2;dash f+1+2 | f+3, PRF.1+2.


;"Perfumer Stance: A more okizeme oriented, neutral tool stance that emphasizes Victor's knives. Victor gets access to a variety of different tools, the most effective being ""PRF.1+2"", ""PRF.1"", ""PRF.2,2"", and ""PRF.3"". Moreover, Victor has access to his ""uf+1+2"" throw while in PRF, and can cancel out of the stance in a variety of ways. Victor can hold df to do a small crouch dash, leaving him in crouch. Victor can also cancel PRF into IAI by pressing 3+4 while in stance. Victor can also perform a heat burst/smash from PRF. f+3 has a small window to punch parry, giving a guaranteed i14 move or faster, but the timing is strict like the previously mentioned IAI foward input parry. Lastly, Victor cannot block in PRF stance, and counts as being in a parry state when initially pressing ""f+3""."

#stances
Type;Command / Name;Description
stance;IAI;"Enter manually with ""3+4"", or from ""2,2,2"", ""f,f,f+1+2"", ""PRF. 3+4"", ""f+4,2,d"", ""f,f,f+2,d"" or ""uf1,1,d"". Victor's katana-based stance. Has threatening, long-reach options that serve a variety of different purposes. When in IAI, we can pressure with our aforementioned ""IAI.d+2"", mid-check with ""IAI.d+1"" and ""IAI.2"", as well as go low with ""IAI.d+1+2"". We can cancel out of IAI stance by pressing db, or up (though db is by far the safer option). Pressing down in IAI stance will duck, avoiding high attacks. Pressing forward in IAI will duck, move forward, as well as auto lowparry (though the timing is strict). Victor can also move backwards in IAI by tapping back, performing a motion similar to forward, but without the parry properties. All of these mentioned movement options can be cancelled into each other, making Victor quite nimble in IAI stance. Victor cannot block while in IAI stance. IAI is most dangerous at the wall after ""f+4,2""d or ""2,1""f > ""PRF.2,2"". While at the wall, our ""IAI.2"", ""IAI.1,1+2"", ""IAI.1,1"", ""IAI. 1+2"", and ""IAI.d+1"" will wall splat, and our ""IAI.d+1+2"" knocks down and gives us strong okizeme. This creates a strong 50/50 guessing situation, incentivising Victor to get his opponent to the wall whenever possible."
stance;Perfumer (PRF);"Enter manually with ""f+3"", or from ""2,1,f"", ""1,1,2,f"",  ""ws+1+2,f"", ""fc.1+2,f"", ""uf+1,1,f"", ""b+1,f"", or  ""db+1,1,f"". A more okizeme-oriented, neutral tool stance that emphasizes Victor's knives. Victor gets access to a variety of different tools, the most effective being ""PRF.1+2"", ""PRF.1"", ""PRF.2,2"", and ""PRF.3"". Moreover, Victor has access to his ""uf+1+2"" throw while in PRF, and can cancel out of the stance in a variety of ways. Victor can hold df to do a small crouch dash, leaving him in crouch. Victor can also cancel PRF into IAI by pressing 3+4 while in stance. Victor can also perform a heat burst/smash from IAI. Victor cannot block in PRF stance, and counts as being in a parry state when initially pressing ""f+3"". Lastly, f+3 has a small window to punch parry, giving a guaranteed i17 move or faster, but the timing is strict like the previously mentioned IAI forward input parry."



#frame_traps
Starter;Trap
1;1,1 | 1,2.
1,1 | 1,2;1+2.
db+4 | PRF.1;ws+1+2.
ws+1+2;1+2.


#knowledge_checks
Command;Description
2,2,2;If the opponent is consistently showing that they aren't ducking the third hit, this gives you a tell-tale sign that the opponent doesn't know the matchup. However, even if the opponent ducks the third hit, this doesn't necessarily mean they know the matchup very well, as 2,2,2 is a very surface-level knowledge check.
qcf+2;"While you're in neutral and happen to be somewhat far away, qcf+2 is something that every Victor player will innately feel the need to do. Given this, aware opponents will pre-emptively duck, see Victor press qcf+2, and attempt to punish him. Victor can challenge this with ""IAI.3"". If the opponent isn't atleast trying to play around qcf+2, they aren't knowledgeable in the matchup. Even if an opponent consistently ducks and attempts to punish, given qcf+2 is Victor player instinct/is heavily used, there still might be gaps in their knowledge."
uf+1,1;"Cancelling uf+1,1 into IAI stance is Victor's primary knowledge check. If the opponent doesn't try to challenge you correctly after the uf+1,1,d cancel, you get free access to IAI stance. Players who challenge correctly after uf+1 tend to know the matchup very well. You can learn more about how to challenge ""uf+1,1"" in the ""defensive move handling"" section."




#defense_tips
Title;Description
Sidestep Right.;"Most of Victor's core moves are weak to SSR. If you're attempting to SSR in the right circumstances, Victor players will be forced to play far more compact and honest, making SSR the best defensive option you have against him. This is not always full-proof, as Victor has ""ub+2"" and ""uf+2"" to combat SSR. SSR can be particularly effective when you anticipate a while-running attack, as both of his while running options lose to SSR."
Try not to duck low too often in neutral.;"Not only does Victor not have a complete grab game, but his low options in neutral are very subpar. Although ""PER.1"" is great, it's choreographed by the stance transition and is weak to SSR. Although ""f,f,f+1+2"" can be threatening, it's again beaten by SSR. The only time it's generally in your interest to duck against Victor is when he's in IAI stance (and you have a read on the low), or when he's in heat and in close proximity to you."
Approach Carefully.;"In neutral, Victor plays off of your mistakes so that he can carry you to the wall and abuse IAI stance. Don't overextend your offensive, or you'll be punished by his defensive/keep-out options (""b+1+2"", ""db+4"", etc.) Be on the lookout for said options and be proactive about baiting/punishing them accordingly."


#defense_moves
Command;Description
uf+1,1;"You want to challenge Victor's ""uf1,1"" cancel with a fast mid that nets you some sort of reward (Clive's ""1+2"" and Victor's ""1+2"" are great examples). Challenging with fast high attacks or a down jab may prove difficult, as knowledgeable Victor players can press forward in stance to avoid/beat both options."
qcf+2;"When in neutral with a large amount of space between yourself and Victor, always look for ""qcf+2"". Keep in mind that ""qcf+2"" forces Victor into IAI stance on block, hit, and on whiff. You can duck the high and punish if you're close enough to Victor. If you're too late/far, Victor players will often hit you with ""IAI.3"", his IAI armor move. Learn the ranges and timing in which you can punish without getting hit by ""IAI.3""."
f+4,1;"Although somewhat of a poor man's version of Dragunov's ""b+4,3"", Victor plays will often fish for this when they have your back near the wall, or when they're desperate to activate their heat. Identify and punish this move, but know that ""f+4,2"" exists as well."
d+2;"Good Victor players will often utilize ""d+2"" to elicit some sort of reaction from their opponent. After blocking a ""d+2"", see what the Victor player likes to do so that you can adjust your approach accordingly."
IAI 1,2 | IAI 1,2,2;"If a Victor player senses that you'll duck ""IAI.1,1+2"", these options catch ducking opponents, and both wall splat. However, both extensions are launch punishable, so being patient is often a great option after you've successfully ducked a ""IAI.1,1+2"". You can OS both options by utilizing a i13 punish on the second hit, which will float the third hit for a combo. Keep in mind that blocking the last hit of ""IAI.1,2,2"" leaves you in full crouch."
1+2;"Though it seems difficult to play around, after blocking ""1+2"" Victor becomes -9. Take this as an opportunity to establish your offense, as Victor has essentially given up his turn and will most likely be blocking/waiting in most scenarios."
Uf+1+2;"When on a stage with a floor blast/break, be most wary of ""uf+1+2"", as this is Victor's only floor-breaking throw."
h.2+3;"When your back is against a stage hazard, be especially aware of ""h.2+3"", as Victor players will always be fishing for their heat smash when a wall presents itself."


#resources_external
Url;Name
https://youtu.be/eIHRZUl5hzg?si=Spe9A-BKhpY5POxe;"My video tutorial elaborating on Victor's ""d+2""."
https://youtu.be/vlxmDNL3HRs?si=WbpJ1VTTCSZaz-Ja;"My video tutorial on how to control evasive opponents utilizing Victor's ""db+1,1""."
https://www.youtube.com/@t8victorreplays;A Youtube channel dedicated to posting daily top-level Victor matches.
https://discord.com/invite/BfGHDB4eQC;The Victor Chevalier discord, where you can meet and learn from a myriad of great Victor players.


#credits
name;url;role
Yung_P;https://x.com/YungPTK;author





#about
Property;Value
GameVersion;3.00.02
LastUpdated;2026-05-10




#about_author
Section
