wall_break;3,2
floor_break;PHX3,1+2
floor_break; ff+2
carry;db2,1 
carry;PHX2 > holdback 2


#combos_wall
Type;Combo
normal;f2,1> 1+2
normal;f2,2,1+2
tornado;d1+2> f2,1> 1+2
tornado;3,3> BAH2


#combos_small
Starter;Combo
CH PHX 2;d1+2
CH PHX 2;WS1+2 or WS1,2 (+13)
WR2;PHX2,1
b2;"Every single PHX option can connect with b2, except ""PHX 3+4"""
GAR 1 (UF hold+1);dash b4
heatdash;df3,1+2 (bluespark it)





#stances
Type;Command / Name;Description
stance;F4 (PHX);Phoenix Stance, or PHX for short. A quick stance transition makes Clive disappear and come back with either a cancel or your button of choice. 
command;PHX 2 | PHX 4;"Both are i15. ""PHX 2"" is the mid option that is safe at -9 and gives a knockdown for a guaranteed follow-up on CH. It's a good, fast mid check. ""PHX 4"" is a low, starting at i15. Perfect for high-crushing moves, giving an WS i13 follow-up on CH."
command;PHX 3,2 | PHX 3,1+2;"Both at i21, with the ""PHX 3,2"" having the most damage (30) + wallbreak and ""PHX 3, 1+2"" doing less damage but giving ZAN and floorbreak"
command;PHX 1+2 | PHX 3+4;"These are his slowest options, with ""PHX 1+2"" coming out at i23 but being a safe homing heat engager. ""PHX 3+4"" comes out at i28, homing, +7. Can transition into crouching or standing. Up to the player's choice."

#frame_traps
Starter;Trap
f+2,1;1,f+2
FC df+2;1+2 (only loses again dickjab)
PHX 3+4;1+2. (Worth noting, on +7, the opponent cannot sidestep as well, most of characters at least)
PHX 2 (on hit);1+2 (Same trap again, but the opponent can sidestep it)


#knowledge_checks
Command;Description
PHX 2;"into ""f3"" crushes many jabs and even some mids"






#defense_tips
Title;Description
Sidestepping;Try to sidestep on his plus-frames. If he's +1 to +4~5, he doesn't have options to catch your step, let alone walk
Interrupting;Try to interrupt his rekka and play with his mind. Just because it's a mind game doesn't mean you are the victim.
Learn the way of defending the PHX;Hop on practice mode and learn how to defend the PHX. What the situations are and where Clive can actually maybe get something out of it.


#defense_moves
Command;Description
f2,1;Duck the second one
df1,2;Duck the second one
f3;Always be ready to catch people panicking. -14
db4;Maybe it is fast, but you have to be faster. Launch it.
2,2,2;It's now -11, don't forget the recent nerfs
2,2,1+2;You have 10 frames to interrupt and sidestep it.
FC df+2;Now it's -13, keep that in mind
b2;You have 10 frames to interrupt as well. Don't let the +frames make you patient. It's Tekken 8, damn it.


#resources_external
Url;Name
https://www.youtube.com/watch?v=y9a4nq-m4nw;Combo guide by RyzingSol
https://www.youtube.com/watch?v=uZf9pj8frcs;How to beat Clive by MrRaph
https://www.youtube.com/results?search_query=kwstakis+clive+tekken+8;Game play by Kwstakis
https://www.youtube.com/results?search_query=crescent+clive+tekken+8;Game play by Crescent


#credits
name;url;role
Kwstakys;https://x.com/Kwstakyss;author
TekkenDocs;https://twitter.com/tekkendocs;contributor
K-TOP;https://x.com/FGC_KTOP;contributor
H-DOPE;https://x.com/FGC_HDOPE;contributor


#about
Property;Value
GameVersion;03.02.01
LastUpdated;2026-09-02




#about_author
Section
TOP13 TWT Finals with Clive. TOP5 EMEA Finals with Clive. Taught Clive by the brightest FGC players in Europe: K-TOP and H-DOPE
X: [Kwstakyss](https://x.com/Kwstakyss) Youtube: [kwstakys5069](https://www.youtube.com/@kwstakys5069)
For any questions, send a DM to my Twitter. Special thanks to TekkenDocs, and I hope you guys learn something from me. <3.
