BT.1+2;"A fast counter hit launcher from backturn. When paired with ""db+3"", it creates a deadly frame trap against jabs, allowing her to get a full launch off of the trade with ""f,f+3""."
db+4;"A mini stature kick that crushes highs. The damage has been nerfed in comparison to how it was in Season 1, but on counter hit it has enough frame advantage (+12) to perform a free ""WR.3,2"". db+4 is also an solid option to dissuade opponents from stepping to Azucena's weak side."
WR.3,2;The infamous running move. Although heavily nerfed in comparison to how it originally debuted, the move is still very useful at applying pressure on the opponent and pushing your opponent towards the wall, also a guaranteed option after heat engager against characters that do not have a parry that works against knees. The move can also transition into LIB, allowing for a different pressure situation.
f+3,4;"In Season 1, ""f+3"" only had ""f+3,2"" as an extension, this made it so that if you tried to whiff punish from a long distance and failed, you'd be heavily punished. Season 2 gives Azucena a safer alternative with f+3,4, and similar to ""BT.1,4"" which this move is copy of, it retains it's counter hit properties. Season 3 has further buffed f+3 for it to have strong tracking properties against opponents that are trying to step her right, which has further improved the effectiveness of f+3,4."
FC df+4;"Azucena's full crouch low she received in Season 2 that spins her into LIB at +5, allowing you to force a stance mix against most characters. FC df+4 is also commonly used after low splat ""LIB.d+3"", allowing her to force and even more polarising mix. If you want to force a more aggressive Azucena playstyle, consider using this low in neutral mixed with ""ws.1"" and ""ws.2""."
f1+2;Her infamous power crush. A long-range behemoth that can effectively punish deathfists, demon uppercuts, and other moves with ridiculous push-back, whilst absorbing everything in its path and being naturally safe regardless of the situation. In Season 1, this used to be a Heat Engager, but now it no longer is, being replaced with 3,3 in Season 2.
db3+4;Azucena's backswing blow. Against certain characters stance mix or pressure this move can be extremely vital for escaping pressure situations due to its evasiveness. Be careful relying too much on this move as it's -16 on block. 
uf+4;Azucena's orbital, a spinning flip that crushes lows. Pairs nicely after WR.3,2 if your opponent likes to use a crouching jab to break the offense that comes afterwards but ideally you want to mostly use this on your hard read of a low.
df+3;"A slower counter-hitting tool at 17F's, but it's safe and invulnerable to sabaki attempts due to her using her knee. When used after tools like ""db+4"" on CH or ""1,2"" on NH, you can put your opponent in very uncomfortable neutral situations if they try and step or move."
WS 3;"Another unorthodox WS move. Very slow punisher, but can be used in neutral to push LIB pressure with plus frames if your opponent is respecting your frame advantage. When paired with ""LIB.2"", it creates a situation where most characters are forced to block."
b+3;An axe kick that leaves Azucena +2 and the opponent in a forced crouch position, you can use this move in neutral situations to safely force some frames thanks to the move being sped up to be 19F's in Season 2. b+3 is also a Heat Engager in addition to being a full heat launcher.
uf+2;"Azucena's leaping haymaker that's evasive, high and safe. This move has been currently reworked in Season 2 allowing for a natural followup regardless if it connects on NH or CH. With +14F's in either situation uf+2 guarantees ""3,3"" as your Heat Engager straight after. additionally uf+2 naturally tracks Azucena's weak side, giving you an explosive tool to call out individuals that only walk to her weak side without ducking."
d1+3;"Azucena's heat engager crouching throw that comes out in 12F's. After ""f,f+4"" OH and ""FC df+3"" on CH, your guaranteed the throw which does a healthy amount of damage. Additionally with it coming out in 12F's it gives you a strong punish option against characters that have lows that recover them in crouching."
4,3;In Season 3, 4,3 has been buffed to have strong tracking against Azucena's weak side. There's not much of a risk in attempting to check your opponent's movement with this button with it only being -11 on block. 4.3 is also a great carry option if you want to splat your opponent high on a wall.
SS.4;"A new low given to Azucena for Season 3, relatively evasive given that this is done from a sidestep and upon performing the move, she will quickly duck down to evade incoming highs. Similar to ""db+4"" on counter hit, she can continue her offense with a free ""WR.3,2"" if done fast enough."
b+1,1,2;For Season 2, b+1,1,2 has been buffed in several ways, b+1,1 by itself is now a jailing string allowing for it to be used as poking tool. If you counter hit with b+1, you're rewarded with the full string on CH, giving you a powerful i14 G-Clef style launcher with heat. The main negative with this move however is unlike other moves, b+1,1 leaves you in LIB at -8, making it one of the most unsafe LIB transitions on block, this prevents you from armoring against i13 mid checks.
FC df+3;"A full crouch low that combos into ""d+1+3"" on counter hit. One powerful property of this move is that it will crush highs for it's full duration, making it extremely useful against moves that have lingering hitboxes like Yoshimitsu's poison breath. If you're aiming to play a more aggressive Azucena, you can use FC df+3 after options like ""d+1"" or in your neutral in general."

#panic_moves
Command;Description
f+1+2;Power crush, safe on block
db+3+4;Back swing blow
db+1+2;High crushing from super early frames until the attack connects.
uf+1;Punch sabaki.


#punishers_standing
Startup;Command;Description
10;1,2;Wall splats, Can hold back to transition into BT.
;1,1;Enters LIB stance, very strong mixup situation with LIB.2
12;4,1;Enters backturn.
13;df+1,4;Can hold back to transition into BT.
14;3,3;Wall splats, Heat engager
15;df+2;Generic launcher.




#punishers_crouching
Startup;Command;Description
10;FC d+1
11;ws4,1;stance transition, +8 LIB situation
12;d1+3;only works on crouch recovering opponents.
13;ws1;counter-hit launcher, bad punish
15;ws2;launcher
20;ws3;pressure tool, bad punish



#punishers_whiff
Command;Description
1,2;Fast punisher
f+3,4;Strong but slower, whiff punisher
df+2;Standard launcher
f+1+2;Longest range whiff punish

#combos_normal
Starter;Combo
df+2 | uf+4 | CH ws+1;df+3 > d+2,3 > LIB.3+4 > dash > db+3,4 > f2,1,4
ws+2 | f,f+3 | db+1+2 | LIB.1+2 | CH d+1 | CH 1+2 | CH df+3;f+3,4 > d+2,3 > LIB.3+4 > f,F+3 > f2,1,4
Low Parry;f+3,4 > d+4,1~2 > dash > d+2,3 > uf3+4


#combos_beginner
Starter;Combo
df+2 | ws+2;4,3 > d+2,3 > LIB.1+2 > f+2,1,4
db+1+2 | f,f+3 | LIB.1+2 | uf+4 | CH 1+2 | CH df+3;d+2,3 > LIB.4,1,2 > dash > f+2,1,4
Low Parry ;d+2,3 > LIB.4,1,2


#combos_ender
Type;Combo
wall_break;f1+2
floor_break;d+1
carry;4,3


#combos_wall
Type;Combo
normal;df+1,4,1~2
normal;WS.4,1,3
tornado;f,f+3 t! > df+1,4,1~2
tornado;df+4,1 t! > f3+4 > LIB.d+3 > FC df+4


#combos_small
Starter;Combo
uf+2;3,3
f,f+4 | CH BT.3 | FC.df+3 (CH);d1+3
f+3,2 | 4,3 (2nd hit);f,f+3
df+1,4,1~2;db+1+2
BT.3 (CH);LIB.2


#frame_traps
Starter;Trap
db+3;BT.1+2
d+1;ws+1
1,1;LIB.2
ws4,1,f;LIB.2

#knowledge_checks
Command;Description
db+3, BT.1+2;A very strong sequence that gives a full launcher if you trade with a jab. Wait out the sequence and punish it if they're abusing it.
1,1 on hit, LIB.2;A strong sequence that you cannot armor against, best to not challenge unless you want to sabaki the punch.
ws+4,1, LIB.2;A trapping situations that gives you the same frame advantage as 1,1 on hit, you're unable to use armor so your only option is to sabaki.
f+3,2;The second hit can be ducked. Be careful now as in Season 2 she can cover this option with a mid (f+3,4)
d+1+2;A crawling low grab, unlike most throws in tekken that requires you to press a key, this throw break requires you to hold down. the input can be db, d, or df.


#defense_tips
Title;Description
Play your aggression;"Azucena struggles quite a bit when playing neutral; her pokes are quite lackluster, and her scariest tools that give her damage are her punishes or her counter hits. Keep this in mind and try and play aggressively when you're fighting up close."
Side walk left;"Azucena is relatively weak to SWL, and although she has better options to deal with her opponents constantly walking to the left, they're not perfect. Key options like ""df+1,4"" and ""2,1"" can still be evaded by you simplay walking even when she has plus frames on hit and block, She can have 4F's of advantage and you can still walk. Keep this in mind especially if your opponent heavily uses these buttons on immediate timing."
Watch for backswing blow;Azucena players can abuse the backswing blow if they really want to, outside of your pressure situations, stance situations, etc, so try to keep that in mind if they use it a lot.


#defense_moves
Command;Description
WR.3,2;WR.3,2 is linear, so if you read that Azucena is going to go for it, you can attempt a side walk to punish it, additionally if you can get a read on timing and your confident, you can jab as she's advancing forward which will float Azucena. After blocking WR.3,2 she can go into stance at +2, performing a generic crouching jab will protect you a lot of Azucena's key options. In addition to allowing you to blow up options like LIB.3+4 due to it being a high power crush.
df+1,4,1 | df+1,4,1~2;df+1,4,1 is an extension to her df+1,4 string that you can duck, but if you duck, you have to guess whether or not she's going to use df+1,4,1~2. You can avoid both options with SSR into block.
3,3;If not used correctly as her 14F punisher, you can duck the second hit.
df+4,1;Mostly used as her tornado, but some Azucenas may try and use it during neutral. If a bad whiff punish attempt is made, you can duck the second hit.
f+3,2;"If a bad whiff punish attempt was made, you can duck the second hit. In Season 2, however, they may opt to do ""f+3,4"", so keep that in mind."
WS+4,1,3;ws+4,1,3 is a 3-hit string that is mid, high, mid. If you duck the second hit and quickly perform your punish, the third hit will not hit you.
db1+2;A big, high crushing uppercut that some Azucenas may try and throw out. It's launch-punishable, so make sure that you launch it!



#resources_external
Url;Name
https://www.youtube.com/watch?v=MKrsSLybJAg;Tutorial by PirateKingFla (31 mins)
https://www.youtube.com/watch?v=XMW3RWTR3xU;RyzingSol Combo Guide (Season 2)
https://www.youtube.com/watch?v=TJC3sQQ5vp4;Season 2 Patch Breakdown by chipzeeh



#credits
name;url;role
Koenji;https://x.com/koenjideck;author





#about
Property;Value
GameVersion;3.01.01
LastUpdated;2026-06-17




#about_author
Section
Hey, my name is Koenji! I'm a Tekken player that primarily plays regionally in the UK, in Tekken 8, i play primarily Azucena, Miary and Kunimitsu, but i also dabble in a lot of the roster.
Azucena is a character i've spent way too much time on, before Miary's release, she was a character that i solely played at tournaments both offline and online, my guide is written based on my experiences with her and from conversing with other Azucena players.
I hope this guide helps you figure the way you want to pilot her!

#matchups_good
Character;Description
Reina;"""uf+1"" is a useful tool against Reina's Heaven's Wrath stance, beating out WRA.1, WRA.2 and WRA.3, as well as backswing blow being effective against all WRA options."
Steve;"In neutral, ""uf+1"" and ""1+2"" play big roles. uf+1 is all-around useful for Steve's punches, and ""1+2"" is good for dissuading Steve's jab pressure. ""FC.df+4"" can be used more in this matchup and she can also use ""BT.b+1+2"" to escape some of Steve's scarier sequences if he were to catch a back hit."





#matchups_bad
Character;Description
Lili;"After key moves like ""ws+3"" or ""uf+3+4"" on block. Lili can step ""LIB.2"" and ""LIB.4"". This makes it so the only move you can hit Lili with if he chooses to move is ""LIB.3+4"", but even then, Lili can sidewalk left into a duck to cover that option. This makes it so the only safe option that Azucena has in this situation is to cancel out of LIB. "
Yoshimitsu;"Yoshimitsu can nullify Azucena's f+4 extensions with uf+3, due to his hurtbox not getting caught by ""f+4,4"". Additionally, Yoshimitsu can use Azucena's LIB stance dodge against her, being able to jab into her on purpose and make her run straight into Flash (1+4). Similar to Lili, ""LIB.3+4"" is a good option to use to deal with Yoshi's evasive spin (b+3 or b+4) or Flash."
