Xiaoyu Guide


#introduction
Section
"Xiaoyu is a character that likes to dance around their opponent's feet with a lot of stance transitions and quick pokes in order to crush her opponent's highs (and dreams) and to also evade their mids with her enhanced side step in BT or her infamous AOP (""d+1+2"").
She's a pro at making her opponents second-guess their inputs at range zero and one. 
In Heat mode she gains, firstly additional attacks she can use for generating plus frames, mixups and damage, and secondly she skips the first step in her 50/50 stance called Hypnotist (""db+1+2"") which makes the stance options out of it even deadlier."
"Xiaoyu is one of the more difficult characters because of her reliancy on stance transitions and specific matchup knowledge what she can evade and interrupt where other characters cannot, thus making her a specialist character. Yet, her combo game isn't really difficult and therefore quite straightforward. 
She's a great fit for players who like controversial characters 'breaking' the game mechanics by flying around their opponents, making them second guess themselves by evading a heap of their moves. She's also a strong 50/50 monster in Heat (particularly at the wall)."
"Also, it's worth pointing out that Xiaoyu's best at stealing rounds when her opponent gets impatient and annoyed so she can evade their moves and retaliate in a way no other character can. Conversely, that means that she's quite in distress opening up defensive players who are patient and like to backdash since her T-Rex arms and legs have a difficult time reaching the opponent.
But that doesn't stay true when she has her opponent's back to the wall and is also in heat mode. That's the place where she really shines, making her opponent tremble in fear thanks to the sheer amount of plus frames, mix-ups and (chip) damage."

#strengths
Strength
"Evasion and high crushing (""d+1+2"", ""AOP.d"", BT side step, ""BT.f+3+4,3+4"", ""df+1"")"
Great 50/50 from HYP stance (amplified in heat)
Pressure at the wall in heat
Movement


#weaknesses
Weakness
Short range
Has a hard time opening opponents up when not in Heat mode
No good fast counter hit tools in neutral
Low poke damage

#heat_system
Mechanic
"Additional string extensions (""H.f,f+1,2"", ""H.f+2,1,2"")"
"Powered up Hypnotist stance (""ub+1+2"" or ""db+1+2"") by skipping the 1st out of 3 steps"
f,f+4;A high with medium range which puts her automatically in HYP-stance for a free 50/50 (which is especially good against defensive players). Although somewhat slow it's rewarding on hit, block and on CH it turns into a full launcher for big damage. If you want to steal a round by enforcing HYP mixups - this is the way to go.
ss4;"A low with good range and damage which also CH-launches and puts you into crouch. On tip range it's a great tool for setting up a whiff punish through backdashing. Whereas in range zero you can go afterward into AOP (""d+1+2"") for more evasion. If you see opponents mashing after this move the choice mentioned before or doing another ""ss4"" is a solid choice to get that CH launch. Be aware that it's -2 on hit. Can also be used as a mixup option with SS ""1+2"" (safe launcher)."
AOP.1+2;"A long range CH launcher which is only -1 on block and also wall splats. Many opponents try to retaliate with a high or a linear move afterwards. So doing an SSR ""d+1+2"" into ""AOP.2,1"" afterwards on block works more often than it should if the opponents opt for something slower. If they do a high she can do ""df+1"" or ""db+2"" to mitigate the highs. All in one just a great tool at the wall and in the open with not many drawbacks."
f,f+3;"Long-range mid poke, which puts her into BT for further mixups. It's also one of her approach tools because of its speed and range. Like ""df+1,"" it's great for fishing for whiffs when you input ""BT.db"" on tip range. Delay the second f-input to extend the reach. Because of the nature of being a ff-input, it also has decent tracking. On CH, the move generates many plus frames, forcing the opponent into her BT 50/50. In this case, her HS (""H.BT.2+3"") cannot be avoided. In Season 3, it can now combo on CH into BT.2,1 or BT.b3, making this even more useful"
f+2,1;"A great, jailing, natural comboing string for a safe mid check Xiao should transition into HYP by inputting ""f+2,1,b"" on hit. You shouldn't do this on block since you can get launched for that if you're being too predictable.
This move has also two extensions: ""f+2,1,4"" and ""H.f+2,1,2"". Whereas the 4 can be sidestepped to the left (but being -13 ob), the 2 has to be side stepped to the right (being +6 ob) if the first two hits were blocked. In Heat it's recommended to press the full ""f+2,1,2,f"" string since on hit confiration since it's a natural combo for a whopping amount of 46 damage while also guaranteeing a grounded hit with dash ""3+4"" (64 damage). This string is the most dangerous at the wall."
1+2;"Although beeing a little bit slow and linear, this move is a safe launcher which can be used as a mixup option from SS with the other option being ""ss4"". This is especiall nice if you want to mixup defensive players once they are getting used to ""ss4"". It also can be used as safe option for a timing read."
f,f+1;"A string with many follow ups creating a mind game. When ""ff+1,d"" hits it guarantees ""AOP.2,1"". But also on block it's helpful since you already crush highs and evade mids since she is in AOP anyway. To strengthen that further, she can input an ""AOP.d"" to evade and retaliate even better. Also has a high (""ff+1,3""; safe) and mid (""ff+1,4""; unsafe, but launcher) string extension. In Heat it gains the attack ""H.ff+1,2"" for plus frames."
b+2;"A quick i15 homing mid with a natural comboing low extension (""b+2,2"") which CH-launches. Both hits put her into BT. The second hit can be delayed so you can CH-confirm the string. Although it doesn't yield the best frames on hit and block it's more often than not a free way to get into BT since many opponents are too afraid to retaliate after the first hit because of the possible CH launch from the second hit. It's also a great way to finish a round if the opponent is very near you and likes stepping a lot. Also, it's the best option after a blocked heat burst if you think the opponent is going to side step. Furthermore, in case the second hit of ""b+2,2"" gets blocked she can do her BT parry (BT.b+1+3) to negate many punishers."
b+4,1;Her fastest Heat Engager (i13 startup) which is also a great tool for whiff punishing because of the fast startup and decent range.
b+1+2;Main whiff punisher and block punisher for -15 moves. It also tracks a lot to both of her sides. So if you have a hard read on an opponent stepping this will make them think twice.
ws2;"A safe i13 CH-launcher which is used a lot after canceling moves into crouch to fish for a CH. Common setups are: ""BT.f+1+3,d"", ""AOP.f+3+4"", ""BT.uf+1,d"", ""BT.d+1+3,d"" or ""AOP.uf,n"". Also a great option to do if Xiaoyu gets forced into a crouch and the opponent wants to pressure with a slow follow up.
On block you are -3 and BT. Here you can go for the same flowcharts as you would with ""1,d+2""."
f,f,F+3;"Safe plus on block launcher which puts her into AOP. That's her main way to force an AOP mixup. Doing ""AOP.2,1"" afterward is a great option since it beats mashers and PC."
df+2;"One of my favourite moves near the wall. Since the extensions are delayable but still natural combo you can often do it and confirm if the opponent twitches and then do the follow up. Especially deadly at the wall. It's also cancelable by doing ""df+2,3"" and then holding down for further mindgames."
AOP.d;"Doing this she evades even more mids making it really frustrating for the opponent. This has the same properties as a full crouched ""d+1+2"". If you are already in AOP and the opponent is doing a rage art some will miss when doing this move."
AOP.2,1;"Her go-to whiff punisher while in AOP. Also a Heat Engager. Especially good at the wall after a manual ""d+1+2"". This move is one of her main ways to get a wall splat. Since the second input can be delayed this combo is kind of twitch cofirmable. Also, the delay can create a little mind game whether Xiao does the 1 or cancels it with ""AOP.2,1,b"" or not pressing the 1 at all. This move is twitch confirmable."
AOP.3+4;"She uses this low sweep from AOP when opponents freeze or turtle up in order to make them duck from time to time. On hit it creates a mind game afterwards. If the opponent tries to move in any way Xiao's ""ws4"" is guaranteed. If not you can do a low afterwards (like ""ss4"") or go into BT with ""FC.db+3+4"" to create further mindgames.
This moce can also be mixed with ""AOP.d+1+2""."
AOP.d+1+2;"Safe but slow mid launcher which can be used for mixing people up with ""AOP.3+4""."
AOP.1;"The extensions are what make this move good. She has an ""unsafe"" mid (""AOP.1,4"" Xiao can parry afterward on block to make it ""safe""), a safe high (""AOP.1,2""), and a transition into HYP for opening up opponents (""AOP.1,b) who expect one of the follow ups. 
That said, you can also only input ""AOP.1"" which puts her into her crouch game where you can fish for a CH ""ws2"" or go into AOP for extra evasion."
BT.d+3;"Her go-to low from BT. Has a follow up (""BT.d+3,4"") which is CH confirmable. If the second hit CH it guarantees a mini combo. Great round ender if the opponent anticipates a low where they'll get hit with the high follow up."
BT.1;"Safe CH launching mid which makes her stay in BT. Has the follow up ""BT.1,2"" which can make people hesitate to fight back (especially against the wall)."
BT.1+2;"Hit confirable move which guarantees her mid follow up ""BT.1+2,1+2"" for a mini combo (""3+4"") or her high ""BT.1+2,4"" if you want heat. Whereas the mid is unsafe at -13 the high is +3 and puts her in BT again creating new mixups."
BT.db;"This isn't a move but a stance cancel which creates space for whiff punishing. Often used after a blocked ff+3 or df+1 to create whiffs. Popular follow ups are ""ws1+2,1+2"" (for a safe punish), ""ws.2"" (if you want to fish for a CH), ""ub+3"" (if they did something with a lot of recovery), ""uf*3"" / cc ""3"" / cc ""b1+2"" (for a launch punish)."
db+3;"While being a fast low (i15) and doing 0 damage on hit and block it is also +2 on hit and block. It's particularly useful after Heat Dash at the wall generating a frame trap which ensures a ""df+2,1+2"" on CH. This flowchart is especially deadly at the wall because of the potential wall splat. If the opponent is a bear or Jack you can get a launch on CH with ""3"". In the rare scenario this move trades with another one you can get a launch (""b+1+2"") most of the time."
db+4;"This is a great low poke at the wall, since it generates plus frames from an okayish range. On CH it guarantees a i14 follow up like ""df+2,1+2"" for a wall splat. If it CHs and the opponent is a bear or Jack you can get a launch with ""3""."
BT.b+1+3;More often than not Xiaoyu gets hit in her back while the opponent can just stack their damage while she's being vulnerable. To prevent Xiao's lifebar from going down you can input this move which is her parry that is active from the very first frame. Use this. It can save your life.
H.BT.2+3;This goes without saying but Xiao's BT is way better than her normal HS. Not only is it a mixup option from a stance, it also goes into an unavoidable mixup on hit AND block while skipping the first step in the stance.
BT.d+4;"S2 change: An now unreactable low which knocks the opponent down and guarantees ""3+4"" as a follow up. This frame change makes her 50/50 from back turned stronger. While being a rewarding low it has the drawback of being launch punishable. So don't use it too predictably."
FC df+2,1 | AOP.f+2,1;"Since season 2, this low is now a natural combo, which puts her into BT. It has nice damage and makes her AOP and crouching game more threatening by enabling her to do a less risky low. After block, she can do her BT parry, making many punish attempts futile. In season 3, this move became even better since it now shares the same properties as ""db+2"". Or in other words: it's now +5 and the opponent is forced into crouched status."
BT.b+1+2;"S2 change: This new move is a power crush in BT. It can be situationally used after an blocked attack which leaves her in BT (e.g. ""BT.3"", ""db+2"", ""FC f+2,1""), so she can still retaliate. This makes her oppent respect her BT game even more by not only having a parry (""BT.b+1+3""), but also good evasive sidestep in BT, retreat (BT.db) and now also a PC.
"
ws 3;"Since season 3, Xiao can transition into crouch from it, making her wall game even more dangerous. Here she can do a CH ""ws 2"" or a ""ws 1,4"" to frame trap the opponent and get a wall splat. While this can also be applied in neutral, it's not as useful since the opponent can just backdash her pressure. But if they don't know that you better use it :D"

#panic_moves
Command;Description
d+1+2;Transition into AOP for fast high crushing and evasion.
b+1;i8-frame mid interrupt which breaks the opponents flow / pressure
ub+4;Power Crush
4;i11 high which guarantees a grounded hit on CH.
ub+1+2;Punch parry with fast startup which goes into HYP with already one step done when parried correctly.

#punishers_standing
Startup;Command;Description
10;1,d+2
12;f+1+2
13;b+4,1;heat engager
14;3;launcher
14;df+2,1+2 | df2,3;wall splat
15;b+1+2
20;ub+3;most damaging launcher


#punishers_crouching
Startup;Command;Description
10;FC.d+1
11;ws4
12;ws1,4
14;ws1+2,1+2
16;uf+3;fastest launcher from crouch
20;ub+3;most damaging launcher
22;ws2*;safe launcher

#punishers_whiff
Command;Description
1,d+2;Fast and safe punisher
b+4,1;More unsafe punisher which goes into Heat
3;Long range launch punisher
b+1+2;Launch punisher for best damage

#combos_normal
Starter;Combo
b+1+2 | uf+3 | BT.4;b2 > BT.b3 > f3,1 > BT.1,2 T! > ub1+2 > HYP.3+4 > ff4 > HYP.2 | (max wall carry (not for Xiao & Bears:) df1 > BT.2 >  BT.f3+4.3+4 > BT.2 > BT.1+2 > ub+3 > (dash) > AOP.uf.n.3 > (dash) > df2,3 
AOP.d+1+2 | ws2*,f | CH ws2,f;"b3 > BT.2 > BT.f3+4,3+4 > BT.2 > BT.1,2 T! > ub1+2 > HYP.3+4 > ff4 > HYP.2 (doesn't work for Xiao and Bears; in this case do the combo above instead)"
CH ss4 | AOP.uf,n,3;ws2,f > f3,1 > BT.2 > BT.1.2 T! > ub1+2 > HYP.3+4 > ff4 > HYP.2 | f,f3 > BT.2 > BT.2 > BT.2 > BT.1,2 T! >  ff4 > HYP.2 
BT.f+3+4,3+4;BT.f3+4,3+4 > BT.2 > BT.2 > BT.2 > BT.1,2 T! > > ub1+2 > HYP.3+4 > ff4 > HYP.2
3 | HYP.3+4;f,f3 > BT.d3,4 > ub+3 T! > AOP.uf,n,3 > dash > df2,1+2
1+2 | (1,d+2),1+2 | HYP.3+4;f,f3 > BT.d3,4 > dash > DF1 > ub3 T! > AOP.uf.n.3 > dash > df2,1+2
ub+3;AOP.uf,n,4 > f2 > f3,1 > BT.2 > BT.1,2 T! > ub1+2 > HYP.3+4 > ff4 > HYP.2
CH (b+2),2;BT.d3,4 > dash > DF1 > ub3 T! > AOP.uf.n.3 > dash > df2,1+2
f,f,F+3;AOP.1,2 > BT.2 > BT.2 > BT.1,2 T! > ub1+2 > HYP.3+4 > ff4 > HYP.2
CH AOP.3 | CH AOP.1+2 | HYP.4 | CH ws3 | HYP.3 (three steps) | CH uf2 | CH H.(f2,1),2 | CH H.(ff1).2 | CH uf4 | CH BT.1 | CH (ff1+2),1+2 | CH (ws1+2),1+2;ws2*,f > f3,1 > BT.2 > BT.1,2 T! > ub1+2 > HYP.3+4 > ff4 > HYP.2
f+2+3 | BT.f+2+3;db2 > BT.d3,4 > ub3 > AOP.uf,n,3 > dash > df2,1+2
ff3+4;ub4 > ws2*,f > f3,1 > BT.2,2 > BT.4
CH ff+4;HYP.3+4 > hold forward > f3,1 > BT.2 > BT.1,2 T! > ub1+2 > HYP.3+4 > dash > df2,1+2
CH 3+4;df2 > f2 > f3,1 > BT.1,2> ub1+2 > HYP.3+4 > ff4 >HYP.2
BT.ff3+4;BT.f3+4,3+4 > BT.d2 > FC df.2 > BT.1,2 T! > ub1+2 > HYP.3+4 > ff4 > HYP.2
AOP.uf3,4;ff3 > BT.d3,4 > dash > ub+3 > dash > df2,1+2
HB/HD combos;after T! just input 'f2' > HB. The max wall carry afterwards is b3+4 > BT.1,2. The max damage HD combo is usually ff4 > HYP.2 > HD > f1+2
df+3 | low parry;b3 > BT.d3,4 > dash > f2 > f2 > f3,1,1+2 | WS2,f > f2 > f3,1 > BT.2.2 > BT.4

#combos_beginner
Starter;Combo
b+1+2 | uf+3 | ws2*,f | CH AOP.1+2 | CH 3+4 | BT.4 | CH uf+4;f3,1 > BT.2 > BT.1,2 T! > f2,1,4
BT.4 | AOP.d+1+2;b3 > BT.2 > BT.2 > BT.1,2 T! > f2,1,4
CH ss4;ff3 > BT.2 > BT.2 > BT.1,2 T! > f2,1,4
BT.f+3+4,3+4;BT.f3+4,3+4 > BT.2 > BT.2 > BT.1,2 T! > f2,1,4
1+2 | (1,d+2),1+2;3+4
CH (b+2),2;BT.d3,4 > ub3 > AOP.uf,n,3 > 3+4
f,f,F+3;AOP.1,2 > BT.2 > BT.1,2 T! > f2,1,4
df+3 | low parry;df2 > f2 > f3,1 > BT.2,2 > BT.4

#combos_ender
Type;Combo
wall_break;f1+2
floor_break;3+4
carry;f+2,1 | b3+4 > BT.1,2 | df2,3


#combos_wall
Type;Combo
normal;f+2,1,B > HYP.2 | 2,1 > f1+2
normal;(HB) > H.f+2,1<2,F > 3+4
tornado;ub+4 > 2,1 > f1+2 | ub+4 > ub1+2 > HYP.2 > f1+2
tornado;ub+4 > (HB) > H.f+2,1<2,f >3+4


#combos_small
Starter;Combo
f+4;b4,1
db+4 | CH db+3 | CH BT.db+4;df2,1+2
CH 4 | CH (BT.d+3),4 | HYP.3 (two steps) | BT.1+2,1+2 | BT.d+4 | AOP.uf,n,3;3+4
b+4,1 (into HD) | AOP.2,1 (into HD);f1+2
f,f+1,d;AOP.2,1
BT.3 | CH db+2;BT.2,1 | BT.b3
BT.uf+1;AOP.4
AOP.3+4;fc 3
H.f+2,1,2 | H.ff1,2 (F to stay front turned);dash > 3+4
ws4 (at the wall);d4
HYP.2+3 (at the wall);b1+2
"uf3+4 (near wall; no wall splat)";db2
BT.1+2;b1
AOP.uf3,1;AOP.f4 | AOP.4 (at the wall)
AOP.uf4 (max range);(AOP.uf4),4
BT.f1+2 (after punch parry);BT.f3+4,3+4
CH (1),2;(1,2),1
CH (f2,)1;(f2,1),4
CH (f3),1;(f3,1),1+2 | (f3,1),4
CH (BT.2,1);(BT.2,1),4
CH u1+2;(u1+2),2,1
CH BT.d3;(BT.d3,)4
CH BT.2;(BT.2),2,1
CH BT.3+4;BT.f3+4 > BT.4
CH d3;(d3),4
CH ff3;BT.2,1 | BT.b3
CH b+3 | wall jump;BT.b1+2
CH (1),d+2;BT.b3 

#stances
Type;Command / Name;Description
stance;Phoenix (AOP);"The stance Xiaoyu is known and feared for. She can enter AOP by inputting ""d+1+2"" manually or she can enter it from ""fff+3"" / ""ff+1,D"". This stance is used for evasion of highs and many mids. Be aware that Xiaoyu cannot block in this stance."
stance;Raindance / back turned (RDS/BT);"This stance is where she transitions into most of the time after an attack oH or oB. Although it isn't evasive as AOP in it's natural state she has many evasives moves out of it. A side step like Lily, a Cali Roll (""BT.f+3+4,3+4"") which crushes highs and evades many mids and can slip away from the opponent by inputting db in hope for an opponent's whiff. Can be entered manually with ""b+3+4"")."
stance;Hypnotist (HYP);"Her ""main"" 50/50 stance. In it she has a powerful low (""HYP.3"") and a damaging mid HE (""HYP.2"") which both become more damaging and rewarding the more steps she takes. In Heat the first step is skipped making it more rewarding. She normally enters HYP after some attacks oH or after a (successfull) punch parry (""ub+1+2"") which is also her normal way entering HYP."


#frame_traps
Starter;Trap
f,f,F+3;AOP.2,1 | AOP.uf+3 | AOP.4
b+3;BT.2,2,1
1 | f+4 | db+3 | BT.db+4;4
f,f+4;HYP.2 | HYP.3 | HYP.4


#knowledge_checks
Command;Description
df+3;A low that gives a full combo on hit. Good players will block this move on reaction
df+3,b > BT.4;Often used as a 'mixup' when the opponent knows about the low. But this is fuzzy guardable. So don't mash into her hell sweep cancel or else it will blow you up.
H.f+2,1,2 | H.ff+1,2;Is +6 on block. Last hit can be avoided by SSR. Don't mash, or else you are going to get CH launched.
BT.f+3+4,3+4;Crushes highs, evades some mids, and is a full launcher. Especially used after 1,d+2 on block. Do a mid which hits her out of it or be patient and punish her.
BT.f+2+3 (etc.);This move and its other versions are called Hop and Throw and they are a three-way throw mixup with a potential launching throw which you don't have to take when you evade them by crouching.
f,f+1+2,1+2;The second hit is highly delayable and also a CH Launcher. So don't be tempted to press after the first move or else you'll lose a lot of health - especially on whiff.

#defense_tips
Title;Description
Don't mash and be patient!;Xiaoyu excels at evading moves after one of her moves gets blocked. Mashing only helps her evade more stuff which can tilt you but that's exactly what she wants so she can retaliate even more. When you are patient she kind of blows herself up since she cannot block in her stances and has to play more risky.
Backdash;Xiaoyu has T-Rex arms and legs. So if you backdash a lot many of her moves whiff. If she notices that she has to approach which she doesn't excel at and is also riskier.
Know your low hitting mids;"You know that she is going into AOP as her next move? Great! Hit her out of it. In order to do that practice what moves hit her out of it in Practice Mode and make her do ""d+1+2"" (AOP) and ""AOP.d"" (the dodgier version of AOP) and see what moves you can hit her with."
Low parry the lows;Xiao often has a follow up high or she can make the low 'safe' by parrying afterwards. So if you don't want to do a guessing game after blocking a low then low parry is the way.

#defense_moves
Command;Description
H.f+2,1,2;"Side step right the last hit. This string is a natural wall splatting combo that is often used at the wall for big damage. If she goes for the other options in Hypnotist every single move can be avoided with a SSR duck. The only option which hits you out of that is her ""f+2,1,4"" which is -13."
1,d+2;"It's not really this move which is problematic it's the possible follow ups. If you do a high she can SS launch you or caliroll launch you. If you do a linear move she can SS launch you. If you do a slow move she can the full string ""1,d+2,1+2"" to launch you. So what should you do? Being patient is the motto. Doing a SSL block beats most of her follow-ups while also taking a low risk. See what the Xiaoyu player tends to do afterwards and try to punish them for it. She likes to SS afterwards? Do a tracking move. She likes to caliroll? Hit her with a move that hits her out of it or punish her if she goes for the launcher. She likes to go into HYP afterwards? Launch her."
d+1+2;"I may be repeating myself but Xiaoyu is all about AOP. So be careful with your highs and know which mids are hitting her out of the stance. Keep in mind that she can enhance her evasion by doing SSR into AOP or ducking into AOP. The ladder has the same effect as ""AOP.d""."
BT.f+3+4,3+4;This move is only -11 and has a quick recovery. So be on point with your punish or else she might do the same move again and launch you.
BT.d3,4;"If you anticipate the low (""BT.d+3"") low parry it. Because if she sees you blocking the low she can still opt for the follow up high giving her a mini combo on CH."
1,d+2,1+2;Side step the last hit to the right. That not only makes the move whiff but also the follow ups from BT if she decides to a BT move after the d+2.
SS4;That low is -2 on hit (and -14 on block). So once in a while you can try retaliating. But beware of her AOP and ws2 which she likes to do afterwards.
BT.f+2+3 (etc.);If you see her hopping at you: crouch jab! That way you can escape her three-way-mixup and counter her in case she cancels. Or if that is too hard for you to react: Just crouch to avoid her throw mixup.
AOP.1+2;This move is a CH Launcher while only beeing -1 oB. So be careful with your retaliation since Xiaoyu can evade a lot of moves afterwards.

#resources_external
Url;Name
https://youtu.be/M6vOuveApjk?si=gBeSdd_QVvvRVOiQ;Combo video guide by RyzingSol (season 2 updated)
https://youtu.be/J4fQW01Zymg?si=6I_vvAdKcUSrUs75;Deep video character guide by Mr. Croft (1h 26min)
https://discord.gg/Mz5stwVm;Xiaoyu Discord server



#credits
name;url;role
kanda;https://x.com/kandaFGC;author





#about_author
Section
Hello hello👋
I'm kanda. A casual high ranked Tekken player from the EU. After a long time of button mashing since my childhood I decided to learn this game a bit more seriously in the last few years. I'm mostly known for my Xiaoyu which is the reason I am writing this guide :)
Have fun reading! Cheers! 😁

#about
Property;Value
GameVersion;3.01
LastUpdated;2026-03-28
