13;uf+1,2;"Wall-splatting punisher that allows Leo to gain the character's unique install when 1+2 is pressed simultaneously 
Df4 punish for moves with too much pushback for uf1,2 to reach. Space for Leo’s strong whiff punishment to be a factor after it connects "
14;b+2,1+2 | b+2,1+2,f;Heat engager and heat dash launcher, designed to punish your opponent very heavily if they take risks while you’re in heat. +8 and forces crouch outside of heat, dealing 32 damage 
14;F+2,2;+8 high mid attack with a lot of pushback on hit, but does 35 damage, which is strong when heat launchers and Leo’s install is not available. However, you won’t be punishing with this very often due to heat and install being very common, still solid nonetheless
15;df+2;Mid launcher with good range to start combos after blocking your opponent's risky attacks
15;uf+4;Serves the same purpose as df2, but just with a bit less range 
16;db+2,4;Heat Engager and heat dash launcher. Incredible range and perfect for moves with insane pushback. This move also wall-splats point-blank and a little hit away from the wall
18;uf+2,1;Furthest range punish if you want to launch your opponent. Can convert this combo with a heat burst or a well-timed QCF3. Isn’t too many times you’ll be using this as a punish 

#punishers_crouching
Startup;Command;Description
11;ws4,1+2 | ws4,1+2,f > HD > qcf+2,1;26 damage (Heat Engager) + (Heat Dash mini combo)
13;ws1+2;"25 damage, +22. ""d2"" is completely unavoidable after this move connects. Mixup potential is really high here"
13;ws1+2, 1+2;Preserves Heat, gives Install
15;ws2;Full combo




#punishers_whiff
Command;Description
1,2;Fast and safe range 1 whiff punisher
df+2;Reliable range 2 reaching mid launcher
uf+2,1;Safe mid, mid range 2.5 launcher with heat burst or execution of iWS3
db+2,4;Leo's premier long-range hit-confirmable heat engager whiff punisher. Can heat dash into a combo

#combos_normal
Starter;Combo
df+2 | uf+4 | KNK.3 | f,f+4 | CH KNK.2 | CH d+2 | CH SS+1+2 | CH ub3;b+1,4 > KNK.1,4~D > BOK.4 > KNK.1+2 T! > dash > SSL > b1+2,1+2,qcf2
f,f+4,3;f+2 > b+1,1+2~D > BOK.1,2 T! > dash > b+1+2,1+2,qcf2
BOK.2 | db+3;f+3 > f+2 > b+1,1+2~D > BOK.1,2 T! > dash > b+1+2,1+2,qcf2
Low Parry;4 > b+1,1+2~D > BOK.4 > KNK.1,4~D > BOK.2
uf+2,1;HB > b+1,4 > KNK.1,4~D > BOK.1,2 T! > dash > b1+2,1+2,qcf2
KNK.3,4 | BOK.1,2;dash > b+1,4 > KNK.1,4~D > BOK.4 > KNK.df > CD.2,4
CH KNK.4;f+4 > KNK.df > ws3 > b+1,1+2~D > BOK.1,2 T! > dash > b+1+2,1+2,qcf2
CH df+2+3;ws3 > 4, b+1,1+2~D > BOK.1,2 T! > dash > b+1+2,1+2,qcf2
db+2,4~F (HD) | KNK1,2~F (HD);b+1,1+2~D > BOK.4 > KNK.1,4~D > BOK.1,2 T! > dash > b+1+2,1+2,qcf2
CH (uf+2),1 second hit;dash > f+4 > KNK.df > ws3 > b+1,1+2~D > BOK.1,2 T! > dash > b1+2,1+2,qcf2

#combos_beginner
Starter;Combo
df+2 | uf+4 | KNK.3 | f,f+4 | CH KNK.2 | CH d+2 | CH SS+1+2 | CH ub3;b+1,4 > KNK.1+2 T! > dash > f+4 > KNK.df > CD.2,4
f,f+4,3;f+2 > b+1,4 > KNK.1+2 T! > dash > f4 > KNK.df > CD.2,4
BOK.2 | db+3;f+3 > b+1,1+2~D > BOK.1,2 T! > dash > f+4 > KNK.df > CD.2,4
Low Parry;b+1,4 > KNK.1,4~D > BOK.4 > KNK.df > CD.2,4
uf+2,1;HB > b+1,4 > KNK.1+2 T! > dash > f+4 > KNK.df > CD.2,4
CH KNK.4;f+4 > KNK.df > ws3 > f+4 > KNK.1+2 T! > dash > f+4 > KNK.df > CD.2,4
CH df+2+3;ws3 > f+4 > KNK.df > ws3 > f+4 > KNK.1+2 T! > dash > f+4 > KNK.df > CD.2,4

#combos_ender
Type;Combo
wall_break;uf+1,2
floor_break;ub+3
carry;qcf+2,1


#combos_wall
Type;Combo
normal;b+1,4 > KNK.1+2
normal;b+1,4 > KNK.3+4
tornado;b+1,4 > KNK.(HB) > u+1 T! > BOK.1+2 > df+2+3
tornado;KNK.3,4 > BOK1+2 > df+2+3


#combos_small

CH d+1~D FC;ws4,1+2
CH d+1;uf+1,2
CH 4;BOK.2
FC.df+3;BOK.2 | HB (only at wall) > 323 > BOK.1+2 > df+2+3
b+2,1+2 (HD) | ws4,1+2 (HD) | BOK.1+2 (HD);qcf+2,1
CH ws3,1,2 | CH df+1,2 (first hit);d+4
CH (df+1),2 (second hit);f+1+2
CH (f+2),2;BOK.2



#stances
Type;Command / Name;Description
stance;KNK;"""Knk 1"", ""knk 2"",  ""knk uf1+2"", and knk heat burst/heat smash are your frame traps from this stance. Keep this in mind when getting interrupted.
F4,df allows for availability of all crouch dash options, but also ub and uf options, meaning you can get really creative when using f4, and this is why it’s such a key move in Leo’s kit. But not only that, you can crouch cancel from ""f4,df"" and low parry downjabs or just take full advantage of your mental frames and threaten strong counter hit tools such as d2 and df2+3        "
command;KNK 2;i13 high. -4 on block, knockdown/wallsplat. See important moves for more info
command;KNK 1;"-9 on block, +2 on hit, with option to go into stance with down, making it -7 on block and +4 on hit. Immediate follow-ups are ""knk 1,4"" and ""knk 1,2"". ""knk1,4"" is high high +4 on block knockdown/wallsplatting move, or you can press down and go into stance at +8. ""knk 1,2"" is a high mid heat engager that's -10 on block and can be made +5 with a heat dash        "
command;KNK 4;"A pseudo homing counter-hit launcher at -12 on block, +4 on hit. ""qcf 3"" and ""f4"" will provide a situational pickup here (tricky). ""knk 4,df"" allows for a consistent pickup with qcf3 but makes the low attack become launch punishable at -15, but +6 on normal hit, which can prove to be more favourable than just +4        "
command;KNK 3 | KNK 3,4;Launching low-crush attacks, -13 and -12 each, and jails on block. Has tracking to SSR
command;KNK 1+2;i22 -6 on block +21 on hit wallsplatting mid with tracking to ssl to cover knk3’s weakness
command;KNK 3+4;"i24 high crushing low. -26 on block, pseudo homing, knockdown low guaranteeing ""ub3"" and ""d3+4"". Good against people who try to fuzzy ""knk 2"" and ""knk 3""                "
command;[KNK uf+1+2](uf+1+2);Command grab, unsteppable, beats parries and powercrushes. Also a frame trap        
stance;BOK;"D1+2 (bok-stance). Utilising this stance in neutral will do tremendous favours for you since it is a high-crushing stance that has a fast poke and fast launching option attached to it, a powercrush heat engager, a safe mid launcher that’s a true high crush, even evading some mids, an option that transitions into knk stance, and a low with insane tracking and a high + on block homing attack.
Slash kick/WR3 is +6 on block in stance and without stance. Press down to go into bok stance. Solid options to go for here would be ""b1+4"" to catch powercrushes, db2,(4) hit confirm attempt, or ""BOK 3+4"" and ""BOK 4"" to build some serious momentum"
command;BOK 1;is +9 on hit - 4 on block        
command;BOK 1,2;1,2 mid launcher, -14 on block        
command;BOK 2;-9 on block mid launcher, true evasion
command;BOK 1+2;Powercrush -12 knockdown mid
command;BOK 3;"Homing high, +5 on block, knockdown on hit into guaranteed ""d3+4"""
command;BOK 4;"i20, + on block, +15 on hit. Nothing guaranteed. Mid that leads to knk stance. +19 on ch, guaranteeing ""knk 2"", ""knk 1,2"", ""knk 1,4"", and knk heat burst/ heat smash        "
command;BOK 3+4;"+2 on hit, -13 on block. Great tracking low that sets up ""ws4,1+2"" in heat and full crouch df3 to catch opponent off guard"



#frame_traps
Starter;Trap
2,2 (on hit);df+2
f,f,f+3 (on block);db+2,4
f+4 (on block);KNK.2
df+2+3 (on hit);ws3,1,2


#knowledge_checks
Command;Description
ws1,4;Mid into low poke
b+1,1+2~D > BOK.2;Kills any high checks
b+1,1+2~D > BOK.1+2;Armors through mid checks
b+1,4 KNK on block;"Go straight to KNK mix with a simple 2-button string that reaches from around range 2. Can be SSL in between. Puts Leo straight in a 50/50 mix ff ""KNK 2"" CH launching high is respected, between ""KNK 3"" and ""KNK 4"""
df+2+3 > FC.df+3;Double low into big damage
KNK.2 on block > f+2+3;If the wall is to Leo's left, this evasive move will go around a good amount of moves that don't track SSR and get a wall splat

#defense_tips
Title;Description
SSR;A lot of Leo's safe high and mid offense buttons will whiff to SSR alone. She has to take a risk by going low, or doing slower homing moves, or manual delay/realignment through movement
Be patient;If you don't give her counter hits, Leo will need to use riskier and bigger lows to try to get you to interact or do slow mid-pressure moves



#defense_moves
Command;Description
b+1,4;SSL second hit
Heat Smash on block;No reason to duck or interrupt, as the only frame trap low is qcf+1, and that's only 17 damage
uf+2,1;SSR second hit
ws3,1~D (BOK);"Mix is fake. A generic d+4 beats all options. It crushes ""ws3,1,2"" and goes under ""BOK 3"""
db+2,4;Mid, high. Can be ducked
1,2,1;Duck and Low Parry into WS punish as the third hit of the 1,2 string is always a high or a low
d+1+2 (BOK);Find your true mids that will hit Leo out of BOK. Example: Kazuya f,f+4 Steel Pedal will hit Leo in BOK stance



#resources_external
Url;Name
https://docs.google.com/spreadsheets/d/18Y-LCy2mgQSJ2LSukuQiqX0YWYNsiG_8tsZSvwVfSYE/edit?usp=sharing;Leo Combo Guide Season 3 by Toonfish
https://discord.gg/7SxNqFX6k;Leo Discord




#credits
name;url;role
AyoRichie;https://x.com/AyoRichie_98;author
StrikeMist;https://x.com/StrikeMist;author




#about
Property;Value
GameVersion;3.01.01
LastUpdated;2026-7-18




#about_author
Section
AyoRichie is considered the best Leo in Europe. He has several solid tournament results, including a 9th-place finish at the 2025 Tekken Tour World Finals LCQ 
StrikeMist is one of North America’s top Leo players. He delivered a strong 97th place at EVO Vegas 2026
