
b+3























#panic_moves
Command;Description
b+3;"Fast high powercrush with a followup in ""b+3,1+2"" that does some extra damage and swaps sides"
uf+3+4;Slower mid powercrush that transitions into JGR (can opt out of JGR by holding back).
d+1,2;Fast two hit downjab string that is useful in scramble situations. The second hit makes the initial downjab near impossible to whiff punish, while also adding some range and realigning.
df+2;Very fast, safe, and rewarding button to press in a panic. The followup can steal rounds away on block especially during scramble situations. 
ss+2;One of King's most underrated evasive options. It can evade moves in situations where nearly none of King's other options would beat them outright. The evasive properties only realy shine when input out of a SSR, sidestepping left into it is way less effective.

#punishers_standing
Startup;Command;Description
i10;2,1 
i12;b+1,2
i14;b+2,1
i15;uf+4
i15;f+2,1;Long range punish




#punishers_crouching
Startup;Command;Description
i11;ws+4
i12;d+1+3/d2+4/d+2+3;Can only punish moves that recover crouching
i14;ws2,2;Transitions into JGR unless back is held
i15;fc df+2




#punishers_whiff
Command;Description
b+1,2;Fast whiff punisher with great range. Very susceptible to being low profiled.
f+2,1;Longer range, and first hit being a mid makes it a more consistent option than b1,2.
uf+4;One of your only normal hit standing launchers, has serviceable range.
fc df+2;Longer range alternative to hop knee, although requires some setup to fulfill the full crouch requirement

#combos_normal
Starter;Combo
uf+4 | ws1+2;4 > df+4,3 > b+1,2 > WR2+4 (double check for microdash requirement)
fc df+2 | d+1+2;ff+1 > df+4,3 > b+1,2 > WR2+4
CH b+1,2;JGR2 > 1 > iWR2+4
df+2,1







#combos_beginner
Starter;Combo
uf+4 | ws1+2;4 > b+1,2 > WR2+4







#combos_ender
Type;Combo
wall_break;f2+3
carry;ws+2,2~b
carry;1,2
carry;f+2,d+1,2
#combos_wall
Type;Combo
normal;3,2,2*
tornado;ff+4 > 3,2,2*
tornado;b+1,2 > 3,2,2 (uncharged)



#combos_small
Starter;Combo
ff+1;dash > d+2+3
ff,n,1+2;f+2,1 | b+3,1+2
wr3 | ub+1;f+4
db+3;ffn+2
JGR2 (empowered);d+2+3






#stances
Type;Command / Name;Description
stance;F3+4 | Jaguar Run (JGR)
stance;3+4 | Jaguar Step (JGS)



#frame_traps
Starter;Trap






#knowledge_checks
Command;Description







#defense_tips
Title;Description





#defense_moves
Command;Description










#resources_external
Url;Name






#credits
name;url;role






#about
Property;Value
GameVersion;2.02.00
LastUpdated;2025-06-28




#about_author
Section
