
#punishers_whiff
Command;Description
1,1 ;Fast whiff punisher.
UF4,4;Fastest mid launcher. Good for whiff punishing moves that recover in crouch.
B4,4;Solid long range and good damage whiff punisher.


#combos_normal
Starter;Combo
DF+2 | UF4,4 | CH B+4 | CH (2,3), 3 | BKP 4 | U1+2 | UB3+4,1+2 | DES UF+1+2, 1+2 | CH (1,2), D+2 | CH (B2),1;DF1,1 > F+2 > UF+1 T! > F+3 > DBT F+1 
WS+2 ;3 > SBT 3 > WS1,2 > UF+1 T! > F+3 > DBT F+1
B3+4;F+2 > DF+1 > 1 > UF+1 > F+3 > DBT F+1
D3+4 | Low Parry | CLK D+3;UF+1 > F+3 > DBT F+1
DES 2,1 ;DES 2,1 T! > 2,3,3 > DF1,1 > UF3,2
(B1), 1+2 ;UF+1 > dash UF+1
CH D+3;WS+4 > UF+1 > F+3 > DBT F+1
CH SBT 3  | CH DBT 3;WS1,2,3 > UF+1 > F+3 > DBT F+1



#combos_beginner
Starter;Combo
DF+2 | UF4,4 | CH B+4 | CH (2,3), 3 | BKP 4 | U1+2 | UB3+4,1+2 | (B1), 1+2 | WS(1,2),3 | B3+4 | DES U1+2, 1+2 | CH (1,2), D+2 | CH (B2),1 | CH SBT 3 | CH DBT 3;UF+1 > dash UF+1
WS+2 ;3 > SBT 1,2,1,3+4
DES 2,1 ;DES 2,1 T! > 2,3,3 > 2,3,3 > D4,1+2
D3+4 | Low Parry;UF+1 > F+3 > DBT F+1




#combos_ender
Type;Combo
wall_break;WR2
floor_break;UF3,2
carry;DB2,2


#combos_wall
Type;Combo
normal;1,2 > F1+2
normal;F,F 3,4,4,1+2
tornado;B2,3 > UF3+4 > D2,4
tornado;B2,3 > 2,3,3


#combos_small

DES F1+2;DBT 2,1 | Rage Art, | DES F2,1,2
WR2 ;F1+2
B4,4;SBT 1,2,1,3+4 | DBT 2,1
CH F,F1+2 | CH (DF1),2;2,2 | 3,2
F3,2;DES B1+2 | DES F2,1,2
(2,3),4 | UF3+4 | CH (1),1;(while grounded) DB1+2
WS1+2 ;D+3 | Rage art
CH (DF3),3;D+3



#stances
Type;Command / Name;Description
stance;Destructive Form (DES);"Powerful and versatile mixup stance that can be accessed mainly through punishment (""1,1"" or  ""WS1,2"", for example) or through a couple of slower, bigger moves that require a certain use case (such as ""B1+2"", ""WR2"", or ""UF+2""). "
stance;Boot (SBT);"Mid-Low mixup stance where Alisa mainly cycles through ""SBT 2"" and ""SBT 3"". She has 3 other moves in ""SBT 1+2"" which is an unblockable high, ""SBT 1,2"" two mid mid -9 punches that are part of the Hard Reset string (You won't see this move used much in Tekken 8), and ""SBT 4"" which is an extremely high damage hail mary launcher that is extremely punishable on block. This stance was made much faster in Season 2. You can access it on moves such as ""BKP 1"" or ""F1+2"", or by doing it raw with F3+4. Unless it's for combos, you'll typically just want to enter DBT, as it's a lot more powerful and can be accessed the same ways as SBT except for raw F3+4."
stance;Dual Boot (DES);"An extremely good albeit somewhat risky mix-up stance. It was juiced up for Season 2, thanks to the overall speed boost to both Boot stances, the new mid move she got in ""DBT F1+2"", the improved ""DBT F+2"", and solid mid in ""DBT 1+2"". She also gets access to the SBT moves such as ""SBT 3"" and ""SBT 4"", but now known as ""DBT 3"" and ""DBT 4"". On top of this, she can enter it in many new ways now instead of just off moves that can also put her in SBT, such as off ""H F1+4"", ""DES D+2"", Evasive Action F3/4, and DES F2,1 in heat. "
stance;Backup (BKP);"A high crushing stance with a particular set of use cases, which can be entered by holding DB in SBT or by manually pressing ""DB+1"". ""BKP 1"" a plus on block high that can go into a Boot stance of your choosing; ""BKP 2"" is a gimmicky high rocket punch mainly used in combos; ""BKP 1+2"" is a reactable high unblockable launcher; ""BKP 3"" is a mid kick that can pick up for a launch with a deep dash if you're goated enough; and ""BKP 4"" an extremely evasive big damage launcher with poor range."

#frame_traps
Starter;Trap
DES D+1;DES 1 
DES F1+2;DBT 1+2
WR2;DES 1 



#knowledge_checks
Command;Description
B1,1+2;This 3-hit string has two staggered hits, the latter of the two CH launch. Alisa can be interrupted with a quicker button (hopkick, mid poke, etc.) or stepped right after blocking the second hit, or just wait and use a long-range i16 or faster punish on the last hit.
2,3,3 ;A true stomper at all levels. Non-MU knowers will press on the third hit and get CH launched, and an experienced player will try to call out the delay/missed CH confirm (Alisa players will try to confirm this sometimes) and get CH launched. Be wary of the last hit and weigh risk/reward when trying to punish the first two hits.
B3+4, 3+4;Newer Alisa players will use this move a lot, since the reward is high and she is +6 on block after the full string. You can beat this by floating her after or moving in either direction after the first hit. Some characters have an option select that can float/launch both (Yoshimitsu's DF2 for example).
F,F+3,4,4;Alisa players will almost always finish this string, and it is -10 on block. The second hit can be canceled into DES at heavy minus frames, but it's not threatening at all.
FUFT 1+2, 3;Alisa players will use this special wake-up option to catch you off guard. It's slow, linear, and -10 on block.
WS1,2,3;3 hit mid high mid string that is -10 on block. Duck and launch the second hit.
CLK D+3;i30, -12 launching low used to catch you looking out for CLK 3. Feel free to interrupt her with a small poke or use a power crush after WS+3.

#defense_tips
Title;Description
Duck (sometimes);A lot of Alisa's best buttons in neutral are highs and lows. Don't be afraid to commit to a duck and call out one of these moves every once in a while.
Stay Close;Alisa wants space to get her high reward stuff off, try your best to smother her.
Rethink your pressure;Alisa has amazing panic options and fantastic movement. Leave gaps in your pressure to avoid her panic options, and rely on your homing moves more than you typically would, especially in small frame situations.
Defending against DES and DBT;"When playing against DES, rotate all of your defensive options to discourage her from running degenerate mix. This includes using your power crushes, hopkicks, small checks, movement, and various other panic options you may have. Sometimes it isn't always as cut and dry as duck or don't. When defending against DBT off entrances like ""DES D+2"" and ""DES F1+2"" (on block), use single jabs as an interrupt and avoid heat burst due to the CH-launching ""DBT 3""."

#defense_moves
Command;Description
B3+4;High reward panic option. -17 on block, launch every time.
DF1,4;Mid mid string where the second hit is super rewarding on CH. -11 on block, punish this every time.
3,2;"Mid high string. Duck and launch every time, especially on a missed punish. The mid option in ""3,F2"" isn't threatening enough to warrant not ducking. "
B4,4;Long range big damage move. The full string is -37 with pushback and -19 if she transitions to one of her Boot stances. Lab out your characters OS to beat both of the options. (For example, Ling Xiaoyu's B1+2 can launch both of them) Single B4 is a -13 on block CH launcher, try to punish this sometimes.
1,1;Non-jailing jab string with decent reward in a -3 DES transition on block. Duck and launch.





#resources_external
Url;Name
https://youtu.be/dtR_rZE7Bng?si=BwAlwNknQ0k0IToU;TheFury's Alisa optimal combo guide.
https://www.youtube.com/@arurun1022;Fantastic Japanese Alisa main, you learn a lot about the character and he streams very consistently.




#credits
name;url;role
Nick RM;https://x.com/rmnlegends;author
Yoshi;https://x.com/365__Yoshi;contributor
Miltonation;https://x.com/Miltonation0823;contributor
YaBoiDre;https://x.com/YaBoiDre;contributor


#about_author
Section
Nick RM is an Alisa specialist and currently ranks top 3 on the North American online leaderboard for the character. Recently, he finished top 6 at Frosty Faustings, a stacked tournament with nearly 400 players and many of the continent’s strongest competitors. Other strong offline results from the recent year include 1st at Midwest Mixfest and 5th at Cream City Convergence. Nick also consistently competes online, with multiple top‑8 placements at events such as Tampa Never Sleeps.



#about
Property;Value
GameVersion;3.00
LastUpdated;2026-03-21
